City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Yerbogachen,61.2767,108.0108,34.12,59,20,8.01,RU,2022-10-15 05:54:41
1,Bethel,41.3712,-73.414,50.94,88,15,3.87,US,2022-10-15 05:54:42
2,Avera,33.194,-82.5271,49.51,47,0,3.83,US,2022-10-15 05:54:42
3,Rikitea,-23.1203,-134.9692,72.54,82,1,8.95,PF,2022-10-15 05:49:59
4,Hamina,60.5697,27.1979,49.28,89,99,13.15,FI,2022-10-15 05:54:43
5,Ushuaia,-54.8,-68.3,46.06,81,100,20.71,AR,2022-10-15 05:54:43
6,Punta Arenas,-53.15,-70.9167,46.51,87,75,13.8,CL,2022-10-15 05:54:43
7,Meulaboh,4.1363,96.1285,81.86,75,78,3.6,ID,2022-10-15 05:54:44
8,Mataura,-46.1927,168.8643,56.48,59,5,1.1,NZ,2022-10-15 05:54:44
9,Qaanaaq,77.484,-69.3632,16.95,86,100,11.61,GL,2022-10-15 05:54:44
10,Ketchikan,55.3422,-131.6461,58.98,100,100,13.8,US,2022-10-15 05:54:45
11,Tuatapere,-46.1333,167.6833,59.56,60,21,0.25,NZ,2022-10-15 05:54:45
12,Trujillo,-8.116,-79.03,58.96,88,20,6.91,PE,2022-10-15 05:54:45
13,Hobart,-42.8794,147.3294,56.91,62,75,16.11,AU,2022-10-15 05:54:46
14,Bredasdorp,-34.5322,20.0403,58.5,90,100,15.12,ZA,2022-10-15 05:54:46
15,Caravelas,-17.7125,-39.2481,71.42,89,8,5.35,BR,2022-10-15 05:54:46
16,Barabash,43.2,131.4833,65.82,50,0,6.58,RU,2022-10-15 05:54:46
17,Baykit,61.67,96.37,36.79,62,94,5.1,RU,2022-10-15 05:54:47
18,Albany,42.6001,-73.9662,42.53,89,0,1.99,US,2022-10-15 05:54:47
19,Iqaluit,63.7506,-68.5145,29.93,100,100,16.11,CA,2022-10-15 05:54:48
20,Vardo,70.3705,31.1107,39.18,93,100,4.61,NO,2022-10-15 05:54:48
21,Avarua,-21.2078,-159.775,73.45,88,4,4.61,CK,2022-10-15 05:54:33
22,Vazante,-17.9869,-46.9078,70.21,43,75,1.79,BR,2022-10-15 05:54:49
23,Ballina,-28.8667,153.5667,72.01,72,36,9.44,AU,2022-10-15 05:53:05
24,Sinnamary,5.3833,-52.95,78.12,89,36,8.3,GF,2022-10-15 05:54:50
25,Butaritari,3.0707,172.7902,81.82,74,89,15.19,KI,2022-10-15 05:54:51
26,Halifax,44.6453,-63.5724,60.69,94,100,11.5,CA,2022-10-15 05:53:15
27,Luderitz,-26.6481,15.1594,66.94,57,54,18.39,NA,2022-10-15 05:54:51
28,Payo,-3.7508,103.6372,88.41,63,94,0.94,ID,2022-10-15 05:54:52
29,Casatenovo,45.6964,9.3117,58.26,93,77,1.99,IT,2022-10-15 05:54:53
30,Bubaque,11.2833,-15.8333,81.41,76,71,10.96,GW,2022-10-15 05:54:54
31,Narsaq,60.9167,-46.05,24.28,64,69,5.66,GL,2022-10-15 05:54:54
32,Gamboma,-1.8764,15.8644,72.54,93,100,2.95,CG,2022-10-15 05:54:55
33,Neuquen,-38.9516,-68.0591,55.29,33,0,9.22,AR,2022-10-15 05:52:21
34,Nikolskoye,59.7035,30.7861,45.79,88,94,6.4,RU,2022-10-15 05:54:55
35,Tottori,35.5,134.2333,71.67,73,20,5.75,JP,2022-10-15 05:50:08
36,Itarema,-2.9248,-39.9167,77.85,79,55,16.87,BR,2022-10-15 05:54:56
37,Kasama,-10.2129,31.1808,74.08,26,27,7.9,ZM,2022-10-15 05:54:56
38,Atuona,-9.8,-139.0333,76.96,79,17,18.28,PF,2022-10-15 05:54:57
39,Maceio,-9.6658,-35.7353,71.04,94,40,4.61,BR,2022-10-15 05:54:57
40,Riverton,40.5219,-111.9391,61.3,41,0,3.0,US,2022-10-15 05:54:57
41,Saint George,37.1041,-113.5841,73.99,20,0,3.44,US,2022-10-15 05:54:09
42,Provideniya,64.3833,-173.3,27.36,88,80,9.15,RU,2022-10-15 05:55:58
43,Atambua,-9.1061,124.8925,85.98,56,86,1.83,ID,2022-10-15 05:55:58
44,Ponta Do Sol,32.6667,-17.1,70.43,69,65,4.25,PT,2022-10-15 05:55:58
45,High Level,58.5169,-117.136,26.71,80,0,6.91,CA,2022-10-15 05:55:59
46,Biloela,-24.4167,150.5,87.73,29,5,11.95,AU,2022-10-15 05:55:59
47,Zhukovka,53.534,33.728,35.87,74,37,5.17,RU,2022-10-15 05:56:00
48,Sechura,-5.5569,-80.8222,60.73,84,3,8.61,PE,2022-10-15 05:56:00
49,Kununurra,-15.7667,128.7333,102.18,29,75,9.22,AU,2022-10-15 05:51:26
50,Kochevo,59.5994,54.3125,42.89,91,100,6.42,RU,2022-10-15 05:56:01
51,Vaini,-21.2,-175.2,80.76,74,40,11.5,TO,2022-10-15 05:56:01
52,Mahebourg,-20.4081,57.7,74.25,73,75,8.05,MU,2022-10-15 05:56:02
53,Faanui,-16.4833,-151.75,79.2,76,9,14.83,PF,2022-10-15 05:56:02
54,Lavrentiya,65.5833,-171.0,27.7,81,68,7.99,RU,2022-10-15 05:56:02
55,Te Anau,-45.4167,167.7167,57.31,65,39,5.08,NZ,2022-10-15 05:54:38
56,Visby,57.6409,18.296,52.02,93,75,10.36,SE,2022-10-15 05:56:03
57,East London,-33.0153,27.9116,63.54,94,75,6.91,ZA,2022-10-15 05:55:30
58,Aswan,24.0934,32.907,72.7,35,0,6.91,EG,2022-10-15 05:56:04
59,Cidreira,-30.1811,-50.2056,61.3,73,96,17.6,BR,2022-10-15 05:56:04
60,Basco,20.4487,121.9702,80.08,86,100,28.81,PH,2022-10-15 05:56:04
61,Asau,46.4333,26.4,45.52,88,97,2.19,RO,2022-10-15 05:56:05
62,Westport,41.1415,-73.3579,54.23,82,0,3.0,US,2022-10-15 05:51:58
63,Hamilton,39.1834,-84.5333,60.89,41,84,3.0,US,2022-10-15 05:53:28
64,Esperance,-33.8667,121.9,63.1,63,0,11.45,AU,2022-10-15 05:56:06
65,Isangel,-19.55,169.2667,78.91,69,40,9.22,VU,2022-10-15 05:56:06
66,Umm Lajj,25.0213,37.2685,83.75,42,0,4.45,SA,2022-10-15 05:56:07
67,Namibe,-15.1961,12.1522,66.36,85,63,4.21,AO,2022-10-15 05:56:07
68,Hamadan,34.7992,48.5146,54.48,33,0,0.0,IR,2022-10-15 05:56:08
69,Port Hedland,-20.3167,118.5667,87.85,16,4,14.97,AU,2022-10-15 05:56:08
70,Pevek,69.7008,170.3133,11.98,95,100,8.28,RU,2022-10-15 05:53:56
71,Yellowknife,62.456,-114.3525,30.72,59,75,13.8,CA,2022-10-15 05:56:09
72,Tuktoyaktuk,69.4541,-133.0374,28.4,86,100,21.85,CA,2022-10-15 05:56:09
73,Rawson,-43.3002,-65.1023,60.82,26,19,22.88,AR,2022-10-15 05:56:09
74,Puerto Ayora,-0.7393,-90.3518,65.55,96,85,8.99,EC,2022-10-15 05:56:10
75,Villahermosa,17.9833,-92.9167,75.02,94,100,9.51,MX,2022-10-15 05:55:39
76,Chuy,-33.6971,-53.4616,52.23,76,56,7.63,UY,2022-10-15 05:53:57
77,Victor Harbor,-35.5667,138.6167,63.68,70,98,1.01,AU,2022-10-15 05:56:10
78,Krasnoturansk,54.3186,91.5639,41.9,50,6,9.6,RU,2022-10-15 05:56:11
79,Cumana,10.4635,-64.1775,77.32,85,1,8.21,VE,2022-10-15 05:56:11
80,Zemio,5.0314,25.1361,71.67,93,100,1.32,CF,2022-10-15 05:56:11
81,Sainte-Suzanne,-20.9061,55.6089,77.22,75,75,12.66,RE,2022-10-15 05:56:12
82,Nyurba,63.2842,118.3319,29.82,74,98,5.57,RU,2022-10-15 05:56:12
83,Kapaa,22.0752,-159.319,80.58,85,91,1.01,US,2022-10-15 05:56:13
84,Vostok,46.4856,135.8833,55.78,58,40,5.82,RU,2022-10-15 05:56:13
85,Northam,51.0333,-4.2167,51.62,94,36,21.54,GB,2022-10-15 05:56:13
86,Caraballeda,10.6112,-66.8522,79.86,87,40,1.14,VE,2022-10-15 05:56:14
87,Coahuayana,18.7333,-103.6833,77.65,94,99,2.08,MX,2022-10-15 05:56:14
88,Padang,-0.9492,100.3543,80.65,76,100,4.09,ID,2022-10-15 05:57:15
89,Kitgum,3.2783,32.8867,74.64,63,99,4.21,UG,2022-10-15 05:57:15
90,Ojinaga,29.5667,-104.4167,74.35,56,0,8.05,MX,2022-10-15 05:57:16
91,Vila,42.0304,-8.1588,50.88,94,49,3.04,PT,2022-10-15 05:57:16
92,Vestmanna,62.1564,-7.1664,36.52,87,40,0.0,FO,2022-10-15 05:57:16
93,Busselton,-33.65,115.3333,63.34,54,24,11.05,AU,2022-10-15 05:57:17
94,New Norfolk,-42.7826,147.0587,56.57,54,86,4.0,AU,2022-10-15 05:57:17
95,Tura,25.5198,90.2201,82.87,55,0,5.03,IN,2022-10-15 05:53:33
96,Cururupu,-1.8283,-44.8683,76.08,87,73,4.23,BR,2022-10-15 05:57:18
97,Dali,25.7,100.1833,68.07,77,60,3.04,CN,2022-10-15 05:57:18
98,Hermanus,-34.4187,19.2345,57.79,87,100,18.37,ZA,2022-10-15 05:57:18
99,Georgetown,5.4112,100.3354,84.13,85,40,6.91,MY,2022-10-15 05:54:19
100,Florenville,49.6998,5.3074,55.33,99,100,6.11,BE,2022-10-15 05:57:19
101,Tres Picos,15.8667,-93.5333,77.14,86,85,4.76,MX,2022-10-15 05:57:19
102,Tutoia,-2.7619,-42.2744,78.62,83,42,12.37,BR,2022-10-15 05:57:20
103,Wufeng,27.45,104.8333,52.99,67,99,7.38,CN,2022-10-15 05:57:20
104,Saint Anthony,45.0205,-93.218,35.89,93,0,4.61,US,2022-10-15 05:57:21
105,Tucuman,-26.8241,-65.2226,53.6,66,75,6.91,AR,2022-10-15 05:57:21
106,Acari,-15.4311,-74.6158,63.0,72,58,2.55,PE,2022-10-15 05:57:21
107,Saskylakh,71.9167,114.0833,27.79,91,100,14.0,RU,2022-10-15 05:57:22
108,Teguise,29.0605,-13.564,66.42,88,20,5.75,ES,2022-10-15 05:57:22
109,Airai,-8.9266,125.4092,73.18,59,99,3.69,TL,2022-10-15 05:57:23
110,Alofi,-19.0595,-169.9187,78.69,78,26,9.22,NU,2022-10-15 05:57:23
111,West Fargo,46.875,-96.9004,34.02,77,0,6.91,US,2022-10-15 05:57:23
112,Winslow,35.0242,-110.6974,64.85,27,1,6.46,US,2022-10-15 05:57:24
113,Geraldton,-28.7667,114.6,72.01,40,2,17.27,AU,2022-10-15 05:55:16
114,Hattiesburg,31.3271,-89.2903,62.22,87,0,4.0,US,2022-10-15 05:57:25
115,Reyes,-14.3167,-67.3833,66.63,96,99,2.33,BO,2022-10-15 05:57:25
116,Bluff,-46.6,168.3333,56.8,72,1,10.16,NZ,2022-10-15 05:57:26
117,Chak Azam Sahu,30.75,73.0333,92.82,15,0,1.92,PK,2022-10-15 05:57:26
118,Port Alfred,-33.5906,26.891,62.19,89,100,5.01,ZA,2022-10-15 05:57:27
119,Cape Town,-33.9258,18.4232,66.38,74,20,16.11,ZA,2022-10-15 05:53:35
120,Upernavik,72.7868,-56.1549,22.91,92,99,5.93,GL,2022-10-15 05:56:10
121,Hokitika,-42.7167,170.9667,54.97,76,38,6.96,NZ,2022-10-15 05:57:27
122,Ancud,-41.8697,-73.8203,43.59,87,31,4.0,CL,2022-10-15 05:57:28
123,Abbeville,50.1,1.8333,59.49,97,91,9.01,FR,2022-10-15 05:57:28
124,Jamestown,42.097,-79.2353,49.71,48,16,1.01,US,2022-10-15 05:57:29
125,Pisco,-13.7,-76.2167,59.05,82,7,4.61,PE,2022-10-15 05:57:29
126,Richards Bay,-28.783,32.0377,73.65,65,97,12.1,ZA,2022-10-15 05:57:30
127,Uyuni,-20.4597,-66.825,38.16,47,73,5.06,BO,2022-10-15 05:57:30
128,La Romana,18.4273,-68.9728,74.37,87,83,6.06,DO,2022-10-15 05:57:31
129,Teguldet,57.3064,88.1667,42.17,54,35,9.75,RU,2022-10-15 05:57:31
130,Cairns,-16.9167,145.7667,92.07,56,27,14.97,AU,2022-10-15 05:55:11
131,Ilorin,8.5,4.55,70.16,94,20,0.0,NG,2022-10-15 05:57:31
132,Yulara,-25.2406,130.9889,86.27,23,1,3.85,AU,2022-10-15 05:57:32
133,Garowe,8.4054,48.4845,82.4,53,2,11.12,SO,2022-10-15 05:57:32
134,Tete,-16.1564,33.5867,80.69,44,0,0.0,MZ,2022-10-15 05:57:33
135,Dikson,73.5069,80.5464,33.28,96,100,17.45,RU,2022-10-15 05:57:33
136,Sibolga,1.7427,98.7792,80.56,84,99,6.73,ID,2022-10-15 05:57:33
137,Arys,42.4252,68.795,72.46,19,85,5.19,KZ,2022-10-15 05:57:34
138,Llanes,43.4198,-4.7549,66.88,65,2,2.68,ES,2022-10-15 05:58:34
139,Itacoatiara,-3.1431,-58.4442,73.45,94,62,2.82,BR,2022-10-15 05:57:47
140,Axim,4.8699,-2.2405,75.65,87,98,7.09,GH,2022-10-15 05:58:34
141,Berlevag,70.8578,29.0864,35.55,87,63,5.75,NO,2022-10-15 05:58:35
142,Ampanihy,-24.7,44.75,82.8,47,1,6.26,MG,2022-10-15 05:58:35
143,Lagunas,-5.2269,-75.6753,72.52,99,54,4.0,PE,2022-10-15 05:58:36
144,Kendari,-3.945,122.4989,86.27,67,100,4.07,ID,2022-10-15 05:53:56
145,Khani,41.9563,42.9566,47.77,66,100,2.39,GE,2022-10-15 05:58:36
146,Haines Junction,60.7522,-137.5108,30.15,86,100,2.3,CA,2022-10-15 05:58:37
147,Grants Pass,42.439,-123.3284,61.81,60,20,4.61,US,2022-10-15 05:55:12
148,Lagoa,39.05,-27.9833,65.93,67,100,8.9,PT,2022-10-15 05:58:37
149,Hithadhoo,-0.6,73.0833,82.56,69,39,14.85,MV,2022-10-15 05:58:37
150,Marrakesh,31.6315,-8.0083,66.27,77,0,3.44,MA,2022-10-15 05:58:38
151,Barrow,71.2906,-156.7887,21.22,93,100,10.36,US,2022-10-15 05:58:38
152,Guerrero Negro,27.9769,-114.0611,66.78,75,13,9.6,MX,2022-10-15 05:58:38
153,Cockburn Town,21.4612,-71.1419,82.13,75,95,14.74,TC,2022-10-15 05:58:39
154,Longyearbyen,78.2186,15.6401,19.24,73,20,3.44,SJ,2022-10-15 05:58:39
155,Chokurdakh,70.6333,147.9167,12.45,96,96,7.58,RU,2022-10-15 05:58:39
156,Sola,-13.8833,167.55,80.17,75,97,14.92,VU,2022-10-15 05:58:40
157,Rameswaram,9.2833,79.3,82.65,73,100,6.29,IN,2022-10-15 05:58:40
158,Faya,18.3851,42.4509,64.92,18,9,6.29,SA,2022-10-15 05:58:40
159,Sao Filipe,14.8961,-24.4956,76.41,82,41,9.37,CV,2022-10-15 05:58:41
160,Marawi,7.9986,124.2928,80.33,75,46,3.87,PH,2022-10-15 05:58:41
161,Gorlice,49.6556,21.1604,54.55,87,93,6.85,PL,2022-10-15 05:58:42
162,Quelimane,-17.8786,36.8883,75.15,73,0,10.36,MZ,2022-10-15 05:58:42
163,Cherskiy,68.75,161.3,8.78,95,100,6.46,RU,2022-10-15 05:58:42
164,Novoagansk,61.9449,76.6625,39.34,68,97,12.86,RU,2022-10-15 05:58:43
165,Camacha,33.0833,-16.3333,65.62,77,20,4.61,PT,2022-10-15 05:58:43
166,Segezha,63.7415,34.3222,45.99,92,100,7.52,RU,2022-10-15 05:58:43
167,Villa Guerrero,18.8667,-99.65,60.66,92,96,3.02,MX,2022-10-15 05:58:43
168,Sulangan,11.1373,123.7228,84.88,72,57,7.56,PH,2022-10-15 05:58:44
169,Cascais,38.6979,-9.4215,63.16,91,1,10.0,PT,2022-10-15 05:58:44
170,Banjar,-8.19,114.9675,81.61,83,79,1.39,ID,2022-10-15 05:57:22
171,Brigantine,39.4101,-74.3646,57.0,86,0,1.01,US,2022-10-15 05:58:44
172,Saint-Georges,12.0564,-61.7485,78.48,89,20,5.75,GD,2022-10-15 05:54:16
173,Mabaruma,8.2,-59.7833,73.0,99,94,2.37,GY,2022-10-15 05:58:45
174,San Juan,-31.5375,-68.5364,59.92,22,0,6.49,AR,2022-10-15 05:58:45
175,Tongliao,43.6125,122.2653,60.28,29,34,8.63,CN,2022-10-15 05:58:46
176,Nome,64.5011,-165.4064,27.16,75,68,8.52,US,2022-10-15 05:58:46
177,Poum,-20.2333,164.0167,74.41,66,8,12.75,NC,2022-10-15 05:58:46
178,Port Elizabeth,-33.918,25.5701,62.89,86,100,12.66,ZA,2022-10-15 05:58:47
179,Marzuq,14.4,46.4667,78.51,29,5,2.37,YE,2022-10-15 05:58:47
180,Goundam,16.4145,-3.6708,84.81,43,42,9.24,ML,2022-10-15 05:58:47
181,Arman,59.7,150.1667,32.02,58,49,5.46,RU,2022-10-15 05:58:48
182,Saldanha,-33.0117,17.9442,59.05,78,75,14.58,ZA,2022-10-15 05:58:48
183,Calvia,39.5657,2.5062,63.41,76,3,4.7,ES,2022-10-15 05:58:02
184,Salinopolis,-0.6136,-47.3561,79.41,80,77,10.78,BR,2022-10-15 05:58:49
185,Inyonga,-6.7167,32.0667,74.53,31,95,9.86,TZ,2022-10-15 05:58:49
186,Koson,39.0375,65.585,70.12,12,12,3.85,UZ,2022-10-15 05:59:49
187,Portland,45.5234,-122.6762,69.08,58,7,4.0,US,2022-10-15 05:55:06
188,Berdigestyakh,62.0989,126.6992,29.77,92,97,6.8,RU,2022-10-15 05:59:50
189,Husavik,66.0449,-17.3389,35.26,98,100,19.91,IS,2022-10-15 05:59:50
190,Mar Del Plata,-38.0023,-57.5575,46.09,93,0,1.01,AR,2022-10-15 05:59:51
191,Bam,29.106,58.357,84.88,8,0,4.72,IR,2022-10-15 05:59:51
192,Talnakh,69.4865,88.3972,33.21,100,100,8.28,RU,2022-10-15 05:59:51
193,Torbay,47.6666,-52.7314,47.5,95,40,9.22,CA,2022-10-15 05:59:52
194,Dobele,56.625,23.2786,49.23,83,95,7.61,LV,2022-10-15 05:59:52
195,Norman Wells,65.282,-126.8329,5.04,92,20,2.3,CA,2022-10-15 05:59:53
196,Rio Gallegos,-51.6226,-69.2181,53.65,50,0,18.41,AR,2022-10-15 05:59:53
197,Dhidhdhoo,6.8833,73.1,81.7,78,98,9.51,MV,2022-10-15 05:59:54
198,Divnogorsk,55.9594,92.3619,32.49,55,16,4.63,RU,2022-10-15 05:59:54
199,Hasaki,35.7333,140.8333,75.29,69,94,14.41,JP,2022-10-15 05:59:54
200,Ajdabiya,30.7554,20.2263,73.02,67,11,15.97,LY,2022-10-15 05:59:55
201,Kodiak,57.79,-152.4072,45.91,93,100,28.77,US,2022-10-15 05:57:48
202,Nyzhnya Duvanka,49.5846,38.1743,42.62,63,6,7.0,UA,2022-10-15 05:59:55
203,Usinsk,65.9939,57.5281,36.61,77,100,3.06,RU,2022-10-15 05:59:56
204,Tomar,39.602,-8.4092,61.18,91,8,4.59,PT,2022-10-15 05:59:56
205,Sao Joao Da Barra,-21.6403,-41.0511,71.85,87,72,10.42,BR,2022-10-15 05:59:57
206,Carnarvon,-24.8667,113.6333,72.91,47,0,15.79,AU,2022-10-15 05:59:57
207,Ishigaki,24.3448,124.1572,84.33,89,75,21.85,JP,2022-10-15 05:59:57
208,Raga,8.4596,25.678,76.01,78,100,3.91,SS,2022-10-15 05:59:58
209,Sitka,57.0531,-135.33,50.83,92,100,7.27,US,2022-10-15 05:59:58
210,Fort Nelson,58.8053,-122.7002,36.99,63,100,2.3,CA,2022-10-15 05:59:58
211,Bathsheba,13.2167,-59.5167,81.21,83,40,14.97,BB,2022-10-15 05:59:59
212,Boyolangu,-8.1181,111.8935,81.59,74,84,9.46,ID,2022-10-15 05:59:59
213,Gizo,-8.103,156.8419,83.59,68,76,3.0,SB,2022-10-15 05:59:59
214,Fortuna,40.5982,-124.1573,47.32,100,100,3.44,US,2022-10-15 06:00:00
215,Henties Bay,-22.116,14.2845,57.83,88,52,4.68,NA,2022-10-15 06:00:00
216,Kimbe,-5.5502,150.1429,87.91,62,14,6.62,PG,2022-10-15 06:00:00
217,Damaturu,11.747,11.9608,77.45,28,100,1.05,NG,2022-10-15 06:00:01
218,Oranjestad,12.524,-70.027,81.91,84,4,3.0,AW,2022-10-15 06:00:01
219,San Ramon,37.7799,-121.978,61.38,86,0,7.0,US,2022-10-15 05:57:22
220,Mapastepec,15.4333,-92.9,75.6,91,60,4.18,MX,2022-10-15 06:00:02
221,Zhigansk,66.7697,123.3711,19.94,90,87,5.03,RU,2022-10-15 06:00:04
222,Port Lincoln,-34.7333,135.8667,60.39,58,98,8.34,AU,2022-10-15 06:00:05
223,El Alto,-4.2714,-81.2147,62.85,72,11,13.96,PE,2022-10-15 06:00:07
224,Kropotkin,45.4375,40.5756,51.93,64,0,15.46,RU,2022-10-15 06:00:07
225,Kamina,-8.7386,24.9906,80.22,24,86,2.06,CD,2022-10-15 06:00:08
226,Kupang,-10.1667,123.5833,87.37,63,54,7.83,ID,2022-10-15 06:00:09
227,Hambantota,6.1241,81.1185,86.34,79,40,11.5,LK,2022-10-15 06:00:09
228,Salamanca,40.8333,-6.0,42.58,69,8,4.14,ES,2022-10-15 06:00:10
229,Matagami,49.7502,-77.6328,35.71,87,0,10.36,CA,2022-10-15 06:00:11
230,Constitucion,-35.3333,-72.4167,52.41,79,0,6.4,CL,2022-10-15 06:01:11
231,Bilibino,68.0546,166.4372,-4.38,99,96,3.29,RU,2022-10-15 06:01:11
