City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
232,Bangolo,7.0069,-7.475,69.73,99,98,2.35,CI,2022-10-15 06:01:12
233,Muros,42.7762,-9.0603,64.09,94,96,9.46,ES,2022-10-15 06:01:12
234,Port Blair,11.6667,92.75,83.75,72,60,6.22,IN,2022-10-15 06:01:13
235,Pronsk,54.1048,39.6092,40.59,78,28,5.19,RU,2022-10-15 06:01:13
236,Khatanga,71.9667,102.5,32.95,98,100,17.76,RU,2022-10-15 06:01:13
237,Seoul,37.5683,126.9778,76.39,36,0,4.61,KR,2022-10-15 05:56:58
238,Ribeira Grande,38.5167,-28.7,64.78,77,91,7.0,PT,2022-10-15 06:01:14
239,Pulandian,39.3953,121.9669,69.44,48,99,6.35,CN,2022-10-15 06:01:14
240,Touros,-5.1989,-35.4608,75.22,82,18,14.58,BR,2022-10-15 05:59:51
241,Asilah,35.465,-6.0348,66.16,69,10,5.19,MA,2022-10-15 06:01:15
242,Veraval,20.9,70.3667,87.8,42,54,9.64,IN,2022-10-15 06:01:15
243,Maumere,-8.6199,122.2111,84.94,68,57,1.25,ID,2022-10-15 06:01:16
244,College,64.8569,-147.8028,24.8,80,1,5.01,US,2022-10-15 06:01:16
245,Paciran,-6.8767,112.3761,85.82,63,100,5.06,ID,2022-10-15 06:01:16
246,Roberval,48.5168,-72.2324,47.59,85,17,5.35,CA,2022-10-15 06:01:12
247,Buluang,13.3068,123.3425,86.59,69,66,9.48,PH,2022-10-15 06:01:17
248,Lasa,46.6166,10.7002,51.37,95,97,1.5,IT,2022-10-15 06:01:17
249,Ostrovnoy,68.0531,39.5131,43.97,92,100,9.51,RU,2022-10-15 06:01:18
250,Clyde River,70.4692,-68.5914,25.63,87,98,12.41,CA,2022-10-15 06:01:18
251,Sayyan,15.1718,44.3244,61.95,21,1,8.95,YE,2022-10-15 06:01:18
252,Hilo,19.7297,-155.09,80.28,93,46,5.01,US,2022-10-15 05:59:06
253,Omsukchan,62.5333,155.8,2.61,98,74,3.89,RU,2022-10-15 06:01:19
254,Daru,-9.0763,143.2092,81.07,87,98,13.67,PG,2022-10-15 06:01:19
255,Coihaique,-45.5752,-72.0662,45.21,75,0,5.75,CL,2022-10-15 05:58:46
256,Brae,60.3964,-1.353,47.77,70,61,15.39,GB,2022-10-15 06:01:20
257,Huilong,31.8111,121.655,68.45,65,57,9.64,CN,2022-10-15 06:01:20
258,Mackay,-21.15,149.2,84.69,70,6,10.51,AU,2022-10-15 06:00:38
259,Waitati,-45.75,170.5667,52.81,74,69,11.36,NZ,2022-10-15 06:01:20
260,Waingapu,-9.6567,120.2641,86.59,62,59,11.48,ID,2022-10-15 06:01:21
261,Mahon,39.8885,4.2658,68.56,94,0,2.3,ES,2022-10-15 06:01:21
262,Kugesi,56.029,47.2925,38.86,65,40,6.71,RU,2022-10-15 06:01:21
263,Nanyuki,0.0167,37.0728,64.69,59,87,2.48,KE,2022-10-15 06:01:22
264,Dicabisagan,17.0818,122.4157,79.83,83,100,6.06,PH,2022-10-15 06:01:22
265,Bara,10.3744,10.7288,74.23,90,96,5.08,NG,2022-10-15 06:01:22
266,Korla,41.7597,86.1469,65.46,17,2,6.22,CN,2022-10-15 06:01:23
267,Dankov,53.2515,39.1555,40.68,74,34,4.07,RU,2022-10-15 05:57:33
268,Gamba,-2.65,10.0,74.35,94,100,6.73,GA,2022-10-15 06:01:23
269,Bengkulu,-3.8004,102.2655,82.89,69,92,6.13,ID,2022-10-15 06:01:24
270,Suntar,62.1444,117.6319,30.09,73,97,3.76,RU,2022-10-15 06:01:24
271,Bahia Honda,22.9036,-83.1592,76.24,88,33,3.76,CU,2022-10-15 06:01:24
272,Grajau,-5.8194,-46.1386,75.18,72,54,4.05,BR,2022-10-15 06:01:25
273,Dongsheng,39.8161,109.9776,58.03,20,75,11.99,CN,2022-10-15 06:01:25
274,Taoudenni,22.6783,-3.9836,85.71,11,45,9.15,ML,2022-10-15 06:01:25
275,Saint Andrews,34.0454,-81.1293,52.81,92,0,0.0,US,2022-10-15 06:02:26
276,Gat,31.61,34.7642,74.08,100,67,5.55,IL,2022-10-15 06:02:26
277,Taujica,15.7,-85.9167,74.8,91,92,2.64,HN,2022-10-15 06:02:27
278,Lubango,-14.9172,13.4925,66.31,62,90,2.39,AO,2022-10-15 06:02:27
279,Qaqortoq,60.7167,-46.0333,26.94,56,36,5.21,GL,2022-10-15 06:02:27
280,Kahului,20.8947,-156.47,78.84,92,32,5.99,US,2022-10-15 06:02:28
281,Sao Raimundo Das Mangabeiras,-7.0219,-45.4811,77.58,46,72,4.54,BR,2022-10-15 06:02:28
282,Deputatskiy,69.3,139.9,3.78,94,96,5.3,RU,2022-10-15 06:02:29
283,Vao,-22.6667,167.4833,69.39,61,2,10.76,NC,2022-10-15 06:02:29
284,Bardiyah,31.7561,25.0865,70.2,76,20,18.43,LY,2022-10-15 06:02:30
285,Emba,48.8264,58.1442,51.64,47,10,3.53,KZ,2022-10-15 06:02:30
286,Havre-Saint-Pierre,50.2334,-63.5986,48.56,93,100,14.97,CA,2022-10-15 06:02:31
287,Lucapa,-8.4192,20.7447,75.06,57,85,0.58,AO,2022-10-15 06:02:31
288,Silvassa,20.2667,73.0167,84.42,52,100,8.37,IN,2022-10-15 06:02:31
289,Santa Rosalia,27.3167,-112.2833,74.39,65,11,8.52,MX,2022-10-15 06:02:32
290,Sunndalsora,62.6754,8.5515,43.11,99,100,3.11,NO,2022-10-15 06:02:32
291,Chirongui,-12.9319,45.1483,80.53,62,37,1.03,YT,2022-10-15 06:02:32
292,Paamiut,61.994,-49.6678,34.5,65,29,23.38,GL,2022-10-15 06:02:33
293,Lorengau,-2.0226,147.2712,85.57,67,53,7.07,PG,2022-10-15 06:02:33
294,Lompoc,34.6391,-120.4579,64.02,98,100,3.44,US,2022-10-15 06:02:34
295,Camocim,-2.9022,-40.8411,76.62,82,79,12.8,BR,2022-10-15 06:02:34
296,Castro,-24.7911,-50.0119,54.39,98,100,7.0,BR,2022-10-15 06:02:34
297,Beloha,-25.1667,45.05,82.67,47,0,6.78,MG,2022-10-15 06:02:35
298,Shama,33.6102,104.2852,47.19,82,100,2.28,CN,2022-10-15 06:02:35
299,Fayaoue,-20.65,166.5333,74.12,64,63,9.71,NC,2022-10-15 06:02:36
300,Leninskoye,41.7589,69.3864,75.36,13,89,2.51,KZ,2022-10-15 06:02:36
301,Gbarnga,6.9956,-9.4722,68.45,99,90,1.3,LR,2022-10-15 06:02:36
302,Cabo San Lucas,22.8909,-109.9124,76.51,80,26,8.01,MX,2022-10-15 05:59:28
303,Soja,34.6667,133.75,82.69,55,3,2.84,JP,2022-10-15 06:02:37
304,Ust-Maya,60.4167,134.5333,32.68,83,98,1.7,RU,2022-10-15 06:02:38
305,Ternate,0.8,127.4,86.05,67,100,6.26,ID,2022-10-15 06:02:38
306,Saint-Philippe,-21.3585,55.7679,76.59,67,9,12.1,RE,2022-10-15 06:02:38
307,Tezu,27.9167,96.1667,86.04,58,4,3.89,IN,2022-10-15 06:02:38
308,Sterling,39.0062,-77.4286,51.26,88,0,0.0,US,2022-10-15 05:58:43
309,Flinders,-34.5833,150.8552,68.05,70,16,9.4,AU,2022-10-15 06:02:39
310,Leningradskiy,69.3833,178.4167,12.18,79,22,5.55,RU,2022-10-15 06:02:39
311,Kavieng,-2.5744,150.7967,84.74,71,24,10.76,PG,2022-10-15 06:02:39
312,Vidim,56.4088,103.1106,33.4,73,96,4.65,RU,2022-10-15 06:02:40
313,Jalu,29.0331,21.5482,71.33,70,10,11.41,LY,2022-10-15 06:02:40
314,Darnah,32.767,22.6367,71.74,71,84,23.89,LY,2022-10-15 06:02:40
315,Grindavik,63.8424,-22.4338,36.07,80,75,26.46,IS,2022-10-15 06:02:41
316,Hobyo,5.3505,48.5268,81.0,72,2,14.16,SO,2022-10-15 06:02:41
317,Torrevieja,37.9787,-0.6822,65.8,68,2,3.53,ES,2022-10-15 06:02:41
318,Goure,13.9835,10.2704,79.02,18,70,6.69,NE,2022-10-15 06:02:42
319,Manono,-7.3,27.4167,84.24,24,95,2.66,CD,2022-10-15 06:02:42
320,Carlsbad,33.1581,-117.3506,66.45,90,100,4.61,US,2022-10-15 05:59:00
321,Denpasar,-8.65,115.2167,85.71,79,40,12.66,ID,2022-10-15 06:02:42
322,Port Moresby,-9.4431,147.1797,90.82,66,40,17.27,PG,2022-10-15 05:57:51
323,Inongo,-1.95,18.2667,71.6,97,100,6.6,CD,2022-10-15 06:03:43
324,Victoria,22.2855,114.1577,90.18,50,56,15.99,HK,2022-10-15 06:02:30
325,La Seyne-Sur-Mer,43.0982,5.8847,69.89,77,1,3.0,FR,2022-10-15 06:03:43
326,Verkhnyaya Inta,65.9811,60.3094,40.44,90,100,3.18,RU,2022-10-15 06:03:44
327,Jamiltepec,16.2833,-97.8167,70.27,98,94,3.0,MX,2022-10-15 06:03:44
328,Coquimbo,-29.9533,-71.3436,55.13,87,100,8.05,CL,2022-10-15 06:03:44
329,Rovaniemi,66.5,25.7167,45.81,100,100,6.91,FI,2022-10-15 06:03:45
330,Caibarien,22.5206,-79.4669,70.92,82,99,1.72,CU,2022-10-15 06:03:45
331,Sozimskiy,59.7418,52.2482,42.06,90,100,5.57,RU,2022-10-15 06:03:45
332,Ruidoso,33.3317,-105.673,56.1,58,100,10.36,US,2022-10-15 06:03:46
333,Yuanping,38.7153,112.7575,69.46,23,85,1.7,CN,2022-10-15 06:03:46
334,Ilulissat,69.2167,-51.1,23.02,74,75,3.44,GL,2022-10-15 06:03:46
335,Juneau,58.3019,-134.4197,47.1,100,100,3.44,US,2022-10-15 06:03:47
336,Coari,-4.085,-63.1414,72.48,91,79,1.9,BR,2022-10-15 06:03:47
337,Kloulklubed,7.0419,134.2556,81.1,75,100,13.73,PW,2022-10-15 06:03:47
338,San Quintin,30.4833,-115.95,65.19,73,78,3.29,MX,2022-10-15 06:03:48
339,Tasiilaq,65.6145,-37.6368,30.36,55,51,7.47,GL,2022-10-15 06:03:48
340,Dingle,10.9995,122.6711,85.17,74,77,12.01,PH,2022-10-15 06:03:48
341,Rocha,-34.4833,-54.3333,45.36,84,83,1.83,UY,2022-10-15 06:01:26
342,Tiksi,71.6872,128.8694,18.59,82,100,16.42,RU,2022-10-15 06:03:49
343,Ozernovskiy,51.5,156.5167,45.7,84,61,9.62,RU,2022-10-15 06:03:49
344,Ahuas,15.4759,-84.3553,74.64,97,100,2.66,HN,2022-10-15 06:03:50
345,Barranca,-10.75,-77.7667,59.31,88,8,7.81,PE,2022-10-15 06:03:50
346,Alekseyevsk,57.8406,108.3492,33.51,71,99,5.14,RU,2022-10-15 06:03:50
347,Alpena,45.0617,-83.4327,54.18,59,100,3.44,US,2022-10-15 06:03:51
348,Dunedin,-45.8742,170.5036,52.81,74,64,4.0,NZ,2022-10-15 06:00:49
349,Bambous Virieux,-20.3428,57.7575,77.25,61,75,14.97,MU,2022-10-15 06:03:51
350,Bundaberg,-24.85,152.35,77.22,68,57,5.99,AU,2022-10-15 06:03:51
351,Alice Springs,-23.7,133.8833,88.21,40,11,11.5,AU,2022-10-15 06:00:18
352,Boca Do Acre,-8.7522,-67.3978,71.96,99,100,1.86,BR,2022-10-15 06:03:52
353,Sinj,43.7036,16.6394,57.81,73,2,4.0,HR,2022-10-15 06:03:52
354,Severo-Yeniseyskiy,60.3725,93.0408,33.93,65,97,4.03,RU,2022-10-15 06:03:53
355,Petatlan,17.5167,-101.2667,76.32,94,100,3.31,MX,2022-10-15 06:03:53
356,Wasilla,61.5814,-149.4394,35.73,54,0,17.27,US,2022-10-15 06:03:53
357,Nehe,48.4833,124.8333,51.89,21,91,16.64,CN,2022-10-15 06:03:54
358,Xihe,31.6864,113.4659,78.84,30,10,9.78,CN,2022-10-15 06:03:54
359,Xiongzhou,25.1167,114.3,86.29,23,19,10.96,CN,2022-10-15 06:03:55
360,Hendersonville,36.3048,-86.62,66.85,53,82,1.01,US,2022-10-15 06:03:55
361,Terrace,54.5163,-128.6035,55.31,100,100,0.0,CA,2022-10-15 06:03:56
362,Udachnyy,66.4167,112.4,28.45,79,98,10.96,RU,2022-10-15 06:03:56
363,Mayumba,-3.432,10.6554,76.46,90,100,7.74,GA,2022-10-15 06:03:56
364,Aksha,50.2814,113.2867,39.38,38,70,19.71,RU,2022-10-15 06:04:57
365,Poso,-1.3959,120.7524,86.52,67,42,4.83,ID,2022-10-15 06:04:57
366,Adeje,28.1227,-16.726,70.56,70,20,4.61,ES,2022-10-15 06:04:57
367,Los Arroyos,14.6447,-88.8922,67.96,98,93,1.79,HN,2022-10-15 06:04:58
368,Kruisfontein,-34.0033,24.7314,59.88,90,100,11.1,ZA,2022-10-15 06:04:58
369,Broome,42.2506,-75.833,46.85,77,100,6.91,US,2022-10-15 06:04:59
370,Progreso,21.2833,-89.6667,78.91,88,61,8.48,MX,2022-10-15 06:04:59
371,Maroantsetra,-15.4333,49.7333,70.99,86,69,7.2,MG,2022-10-15 06:05:00
372,Mumford,5.2618,-0.759,75.29,89,90,8.12,GH,2022-10-15 06:05:00
373,Iberia,29.9502,-91.7507,64.98,86,33,6.24,US,2022-10-15 06:00:42
374,Bristol,41.8334,-71.1662,57.61,88,98,4.41,US,2022-10-15 06:05:00
375,Iralaya,15.0,-83.2333,80.15,82,95,5.44,HN,2022-10-15 06:05:01
376,Berbera,10.4396,45.0143,85.95,53,0,6.22,SO,2022-10-15 06:05:01
377,Zyryanka,65.75,150.85,10.76,93,95,1.59,RU,2022-10-15 06:05:02
378,Puri,19.8,85.85,86.52,72,5,6.87,IN,2022-10-15 06:02:27
379,Kaitangata,-46.2817,169.8464,54.7,75,11,9.53,NZ,2022-10-15 06:05:02
380,Greymouth,-42.4667,171.2,54.3,77,27,5.7,NZ,2022-10-15 06:05:03
381,Urucara,-2.5364,-57.76,73.08,95,40,2.71,BR,2022-10-15 06:05:03
382,Karwar,14.8,74.1333,83.14,72,88,3.8,IN,2022-10-15 06:05:03
383,Knysna,-34.0363,23.0471,60.76,94,100,12.28,ZA,2022-10-15 06:05:04
384,Helong,42.5397,128.9972,66.92,32,3,2.71,CN,2022-10-15 06:05:04
385,Bolobo,-2.1667,16.2333,73.22,94,100,3.38,CD,2022-10-15 06:05:05
386,Thompson,55.7435,-97.8558,36.37,99,100,10.16,CA,2022-10-15 06:04:28
387,Notse,6.95,1.1667,71.78,96,99,3.65,TG,2022-10-15 06:05:05
388,Aden,12.7794,45.0367,84.54,63,1,14.85,YE,2022-10-15 06:05:05
389,Long Beach,33.767,-118.1892,68.05,88,100,1.01,US,2022-10-15 06:03:01
390,Torbat-E Jam,35.244,60.6225,77.02,11,0,1.07,IR,2022-10-15 06:05:06
391,Bodo,67.28,14.405,47.44,71,0,18.41,NO,2022-10-15 06:05:06
392,Arrifes,37.7667,-25.7,66.24,82,40,10.36,PT,2022-10-15 06:05:07
393,Cajnice,43.5575,19.0711,43.36,90,6,1.81,BA,2022-10-15 06:05:07
394,Andros Town,24.7,-77.7667,76.96,75,20,6.82,BS,2022-10-15 06:05:07
395,Balkanabat,39.5108,54.3671,75.81,24,22,4.92,TM,2022-10-15 06:05:08
396,Balikpapan,-1.2675,116.8289,86.99,66,20,8.05,ID,2022-10-15 06:00:26
397,Omboue,-1.5746,9.2618,73.99,93,100,10.51,GA,2022-10-15 06:05:08
398,Kieta,-6.2167,155.6333,82.67,76,88,4.05,PG,2022-10-15 06:05:08
399,Awjilah,29.1081,21.2869,71.42,70,1,11.81,LY,2022-10-15 06:05:09
400,Carutapera,-1.195,-46.02,77.95,82,79,7.2,BR,2022-10-15 06:05:09
401,Calbuco,-41.768,-73.1273,42.01,86,14,12.71,CL,2022-10-15 06:05:10
402,Katsuura,35.1333,140.3,72.52,76,96,16.26,JP,2022-10-15 06:05:10
403,Ronneby,56.21,15.276,55.9,100,75,10.36,SE,2022-10-15 06:05:10
404,Vydrino,51.485,104.8461,36.81,68,100,9.93,RU,2022-10-15 06:05:11
405,Zhangzhou,24.5133,117.6556,82.9,42,97,6.53,CN,2022-10-15 06:05:11
406,Los Llanos De Aridane,28.6585,-17.9182,67.75,82,75,12.66,ES,2022-10-15 06:05:11
407,Agadir,30.4202,-9.5982,73.85,29,73,6.22,MA,2022-10-15 06:05:12
408,Bar Harbor,44.3876,-68.2039,65.53,99,100,10.36,US,2022-10-15 06:06:12
409,Karpogory,64.0019,44.4451,42.08,95,100,4.76,RU,2022-10-15 06:06:12
410,Qasigiannguit,68.8193,-51.1922,23.25,77,76,5.55,GL,2022-10-15 06:06:13
411,Kaeo,-35.1,173.7833,57.97,69,60,9.64,NZ,2022-10-15 06:06:13
412,Fairbanks,64.8378,-147.7164,24.82,83,0,5.75,US,2022-10-15 06:06:13
413,Kutum,14.2,24.6667,74.82,26,34,10.56,SD,2022-10-15 06:06:14
414,Vallenar,-28.5708,-70.7581,57.11,73,0,2.06,CL,2022-10-15 06:06:14
415,Sur,22.5667,59.5289,88.41,23,12,1.97,OM,2022-10-15 06:06:14
416,Srednekolymsk,67.45,153.6833,15.46,94,100,6.2,RU,2022-10-15 06:06:15
417,Bansang,13.4333,-14.65,74.86,95,100,5.1,GM,2022-10-15 06:06:15
418,Pasni,25.2631,63.471,82.35,50,0,6.42,PK,2022-10-15 06:06:15
419,Sobolevo,54.4299,31.8996,39.29,81,84,6.78,RU,2022-10-15 06:06:16
420,Ardakan,32.31,54.0175,78.64,13,0,1.79,IR,2022-10-15 06:06:16
421,Tilichiki,60.4667,166.1,30.6,92,100,5.06,RU,2022-10-15 06:06:17
422,Johi,26.6921,67.6133,93.4,15,0,2.86,PK,2022-10-15 06:06:17
423,Fujin,47.26,132.0322,66.27,40,0,11.65,CN,2022-10-15 06:06:17
424,Morshansk,53.4435,41.8107,40.33,68,41,3.42,RU,2022-10-15 06:06:18
425,Vestmannaeyjar,63.4427,-20.2734,38.05,67,16,18.75,IS,2022-10-15 06:04:44
426,Lebu,-37.6167,-73.65,49.17,93,8,15.84,CL,2022-10-15 06:06:18
427,Moundsville,39.9203,-80.7431,53.55,90,35,7.94,US,2022-10-15 06:06:19
428,Ariquemes,-9.9133,-63.0408,72.43,93,93,3.15,BR,2022-10-15 06:06:19
429,Amapa,1.0,-52.0,69.64,99,20,1.07,BR,2022-10-15 06:06:20
430,Pundaguitan,6.3711,126.1689,85.33,71,95,10.92,PH,2022-10-15 06:06:20
431,Iquitos,-3.7481,-73.2472,75.24,88,75,4.61,PE,2022-10-15 06:05:08
432,Kayerkan,69.3497,87.7602,32.52,100,100,18.28,RU,2022-10-15 06:06:21
433,Ahipara,-35.1667,173.1667,58.26,76,89,6.71,NZ,2022-10-15 06:06:21
434,Zatoka,46.0725,30.4654,54.23,57,12,15.57,UA,2022-10-15 06:06:22
435,Markala,13.7021,-6.0659,83.12,51,98,6.33,ML,2022-10-15 06:06:22
436,Shasta Lake,40.6804,-122.3708,70.52,37,0,4.09,US,2022-10-15 06:06:23
437,Maarianhamina,60.0973,19.9348,53.46,94,40,11.5,AX,2022-10-15 06:06:23
438,Haputale,6.7681,80.9595,72.34,64,96,8.41,LK,2022-10-15 06:06:24
439,Samfya,-11.3649,29.5565,74.61,29,29,10.04,ZM,2022-10-15 06:06:24
440,Nanchang,28.6833,115.8833,78.84,36,0,13.13,CN,2022-10-15 06:06:25
441,Mirabad,30.4362,61.8383,84.85,8,0,2.08,AF,2022-10-15 06:06:25
442,Mashhad,36.297,59.6062,69.94,28,0,4.61,IR,2022-10-15 06:06:26
443,Smithers,54.7804,-127.1743,49.68,95,100,1.25,CA,2022-10-15 06:06:26
444,Lipovtsy,44.2014,131.7244,65.64,44,0,5.46,RU,2022-10-15 06:06:26
445,Manzil Salim,35.8567,8.4765,61.36,64,19,2.48,TN,2022-10-15 06:06:27
446,Biltine,14.5333,20.9167,81.21,24,57,11.61,TD,2022-10-15 06:06:27
447,Mercedes,-34.6515,-59.4307,55.63,69,100,8.34,AR,2022-10-15 06:06:27
448,Half Moon Bay,37.4636,-122.4286,60.89,92,100,5.75,US,2022-10-15 06:06:28
449,Balao,-2.9167,-79.8167,70.11,85,79,4.79,EC,2022-10-15 06:06:28
450,Mnogovershinnyy,53.9353,139.9242,44.55,64,22,3.67,RU,2022-10-15 06:06:29
451,Bull Savanna,17.8868,-77.5902,76.44,87,100,6.85,JM,2022-10-15 06:06:29
452,Sept-Iles,50.2001,-66.3821,49.05,96,100,21.85,CA,2022-10-15 06:06:29
453,Oussouye,12.485,-16.5469,76.69,89,98,6.22,SN,2022-10-15 06:07:30
454,Khandyga,62.6667,135.6,26.67,83,83,0.98,RU,2022-10-15 06:07:30
455,Kirkenaer,60.4564,12.0582,50.04,91,100,11.83,NO,2022-10-15 06:07:31
456,Varena,54.2167,24.5667,48.52,86,100,8.32,LT,2022-10-15 06:07:31
457,Obernai,48.4631,7.481,60.4,94,100,9.22,FR,2022-10-15 06:07:31
458,Puerto Escondido,15.85,-97.0667,79.16,87,96,4.97,MX,2022-10-15 06:07:31
459,Dickinson,29.4608,-95.0513,77.95,86,0,3.44,US,2022-10-15 06:03:36
460,Banda Aceh,5.5577,95.3222,82.02,74,100,13.87,ID,2022-10-15 06:07:32
461,Bambanglipuro,-7.95,110.2833,81.97,69,64,10.29,ID,2022-10-15 06:07:32
462,Broken Hill,-31.95,141.4333,69.4,34,17,5.44,AU,2022-10-15 06:07:33
463,Launceston,-41.45,147.1667,60.8,77,40,12.66,AU,2022-10-15 06:03:28
