City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
464,Touba,8.2833,-7.6833,68.11,98,86,2.95,CI,2022-10-15 06:07:33
465,Wangqing,43.3218,129.7634,66.69,41,0,4.7,CN,2022-10-15 06:07:33
466,Watertown,42.3709,-71.1828,55.99,93,0,9.22,US,2022-10-15 06:07:34
467,Bowen,-20.0167,148.2333,78.44,68,5,16.53,AU,2022-10-15 06:07:34
468,Shahdadkot,27.8477,67.9055,92.26,16,0,4.27,PK,2022-10-15 06:07:34
469,Anadyr,64.75,177.4833,30.0,80,75,3.83,RU,2022-10-15 06:07:35
470,Tahta,26.7693,31.5021,73.38,47,2,5.97,EG,2022-10-15 06:07:35
471,Ciudad Del Maiz,22.4,-99.6,63.23,93,37,2.44,MX,2022-10-15 06:07:35
472,Salta,-24.7859,-65.4117,57.4,56,61,3.29,AR,2022-10-15 06:07:36
473,Khudumelapye,-23.8833,24.75,79.74,20,34,12.03,BW,2022-10-15 06:07:36
474,Nishihara,26.1842,127.7558,85.28,89,75,24.16,JP,2022-10-15 06:07:36
475,Tagbac,7.089,125.1567,85.51,63,35,3.36,PH,2022-10-15 06:07:37
476,Bohodukhiv,50.1647,35.5276,42.1,67,9,4.79,UA,2022-10-15 06:07:37
477,Huarmey,-10.0681,-78.1522,61.09,86,4,8.01,PE,2022-10-15 06:07:37
478,Eydhafushi,5.1033,73.0708,81.01,80,94,10.74,MV,2022-10-15 06:07:38
479,Arbon,47.5167,9.4333,60.28,91,75,3.44,CH,2022-10-15 06:07:38
480,Tual,-5.6667,132.75,84.09,68,100,5.79,ID,2022-10-15 06:07:39
481,Mount Gambier,-37.8333,140.7667,57.34,69,95,6.93,AU,2022-10-15 06:07:39
482,Camabatela,-8.1881,15.375,63.84,97,100,4.45,AO,2022-10-15 06:07:40
483,Piacabucu,-10.4056,-36.4344,72.82,83,31,4.88,BR,2022-10-15 06:07:40
484,Alberdi,-32.8899,-60.6906,52.34,92,100,4.61,AR,2022-10-15 06:07:40
485,Ulladulla,-35.35,150.4667,64.04,66,28,11.21,AU,2022-10-15 06:07:40
486,Rumoi,43.9344,141.6428,60.31,82,99,5.95,JP,2022-10-15 06:07:41
487,Tak Bai,6.2595,102.0546,87.6,61,82,10.89,TH,2022-10-15 06:07:41
488,Paita,-5.0892,-81.1144,61.25,83,7,11.05,PE,2022-10-15 06:07:41
489,Heihe,50.2441,127.4902,54.18,22,67,16.73,CN,2022-10-15 06:07:42
490,Kafue,-15.7691,28.1814,82.71,18,0,9.1,ZM,2022-10-15 06:07:42
491,Bereda,43.2686,-7.5406,55.04,97,100,3.83,ES,2022-10-15 06:07:42
492,Matamoros,25.5333,-103.25,74.1,41,15,2.37,MX,2022-10-15 06:07:43
493,Samana,19.2056,-69.3369,75.92,88,62,3.98,DO,2022-10-15 06:07:43
494,Aquiraz,-3.9014,-38.3911,78.89,82,33,11.45,BR,2022-10-15 06:07:43
495,Khandagayty,50.7333,92.05,36.68,38,0,5.03,RU,2022-10-15 06:07:44
496,Lata,40.1629,-8.3327,56.91,96,9,2.06,PT,2022-10-15 06:07:44
497,Sigayevo,56.4216,53.7757,44.19,88,100,2.35,RU,2022-10-15 06:07:44
498,Yar-Sale,66.8333,70.8333,40.75,76,100,7.56,RU,2022-10-15 06:07:45
499,Ulaangom,49.9811,92.0667,41.18,35,3,3.42,MN,2022-10-15 06:05:41
500,Arraial Do Cabo,-22.9661,-42.0278,71.37,89,87,10.33,BR,2022-10-15 06:07:45
501,Olafsvik,64.8945,-23.7142,36.41,65,86,22.73,IS,2022-10-15 06:08:46
502,Mitsamiouli,-11.3847,43.2844,76.59,73,3,12.15,KM,2022-10-15 06:08:46
503,Sault Sainte Marie,46.5168,-84.3333,39.76,93,100,5.75,CA,2022-10-15 06:08:46
504,Coruripe,-10.1256,-36.1756,73.02,81,30,5.14,BR,2022-10-15 06:08:47
505,Matai,-8.3,31.5167,72.14,30,78,5.68,TZ,2022-10-15 06:08:47
506,Constancia,24.2231,-107.1869,75.69,84,88,3.83,MX,2022-10-15 06:08:47
507,Farah,32.5,62.5,78.33,8,0,3.56,AF,2022-10-15 06:08:48
508,Penzance,50.1186,-5.5371,57.88,83,8,26.42,GB,2022-10-15 06:08:48
509,Bombay,19.0144,72.8479,87.78,62,75,6.91,IN,2022-10-15 06:07:44
510,Codrington,-38.2667,141.9667,53.51,83,100,8.99,AU,2022-10-15 06:08:48
511,Zaozerne,45.1582,33.2787,54.18,65,2,22.08,UA,2022-10-15 06:08:49
512,Olinda,-8.0089,-34.8553,73.13,83,40,2.3,BR,2022-10-15 06:08:49
513,Marquette,46.5333,-87.6335,30.78,94,47,3.91,US,2022-10-15 06:08:50
514,Aripuana,-9.1667,-60.6333,72.57,88,79,1.74,BR,2022-10-15 06:08:13
515,Port Hueneme,34.1478,-119.1951,67.78,93,100,5.75,US,2022-10-15 06:08:50
516,Goryachiy Klyuch,44.6308,39.13,47.82,67,0,8.23,RU,2022-10-15 06:08:50
517,Radcliff,37.8404,-85.9491,64.06,43,40,10.36,US,2022-10-15 06:08:51
518,Miraflores,19.2167,-98.8083,60.98,80,66,1.59,MX,2022-10-15 06:08:51
519,Poznan,52.4069,16.9299,52.29,94,59,8.05,PL,2022-10-15 06:07:48
520,Araouane,18.9048,-3.5265,83.28,16,68,1.1,ML,2022-10-15 06:08:51
521,Kuching,1.55,110.3333,91.62,58,40,5.99,MY,2022-10-15 06:08:52
522,Vilhena,-12.7406,-60.1458,68.07,95,100,3.15,BR,2022-10-15 06:08:52
523,Gorgan,36.8387,54.4348,77.9,48,5,4.52,IR,2022-10-15 06:08:53
524,Areia Branca,-4.9561,-37.1369,74.12,75,23,12.66,BR,2022-10-15 06:05:44
525,Severo-Kurilsk,50.6789,156.125,45.84,86,27,8.95,RU,2022-10-15 06:08:53
526,Bay Roberts,47.5999,-53.2648,47.34,81,100,4.16,CA,2022-10-15 06:04:21
527,Padre Bernardo,-15.35,-48.5,72.45,32,77,3.56,BR,2022-10-15 06:07:09
528,Gimli,50.6336,-96.9907,39.09,97,100,12.71,CA,2022-10-15 06:08:53
529,Abha,18.2164,42.5053,68.25,11,0,0.0,SA,2022-10-15 06:04:41
530,Salalah,17.0151,54.0924,82.49,65,40,2.3,OM,2022-10-15 06:08:54
531,Shimoda,34.6667,138.95,71.1,76,32,12.82,JP,2022-10-15 06:08:54
532,Mayo,38.8876,-76.5119,53.55,92,0,0.0,US,2022-10-15 06:08:54
533,Xianyang,34.3378,108.7026,73.15,46,94,5.17,CN,2022-10-15 06:08:55
534,Javanrud,34.7961,46.5172,70.09,23,23,8.23,IR,2022-10-15 06:08:55
535,Bahar,34.9072,48.4414,69.24,19,0,5.91,IR,2022-10-15 06:08:55
536,Sungaipenuh,-2.0833,101.3833,73.76,77,100,4.88,ID,2022-10-15 06:07:22
537,Evensk,61.95,159.2333,23.36,74,22,8.95,RU,2022-10-15 06:08:56
538,Soyo,-6.1349,12.3689,77.25,84,98,7.99,AO,2022-10-15 06:08:56
539,Saint-Pierre,-21.3393,55.4781,76.68,57,20,21.85,RE,2022-10-15 06:08:56
540,Salvador,13.8333,-88.9167,72.0,98,99,0.45,SV,2022-10-15 06:08:57
541,Port-Gentil,-0.7193,8.7815,76.96,94,75,9.22,GA,2022-10-15 06:08:57
542,Inhambane,-23.865,35.3833,78.1,69,25,5.19,MZ,2022-10-15 06:06:26
543,Pochutla,15.7432,-96.4661,74.82,94,100,3.98,MX,2022-10-15 06:08:57
544,Toora-Khem,52.4675,96.11,38.3,40,5,2.3,RU,2022-10-15 06:08:58
545,Jingdezhen,29.2947,117.2079,80.8,36,0,5.1,CN,2022-10-15 06:09:58
546,Scottsbluff,41.8666,-103.6672,56.52,46,0,3.44,US,2022-10-15 06:09:58
547,Aklavik,68.2191,-135.0107,25.39,58,90,6.76,CA,2022-10-15 06:09:59
548,Ciudad Guayana,8.3533,-62.6528,72.3,96,37,2.75,VE,2022-10-15 06:09:59
549,Noumea,-22.2763,166.4572,73.38,62,18,8.46,NC,2022-10-15 06:09:59
550,Tazovskiy,67.4667,78.7,37.89,73,100,13.6,RU,2022-10-15 06:10:00
551,Balkhash,46.844,74.9804,65.01,19,0,8.95,KZ,2022-10-15 06:10:00
552,Mattru,7.6244,-11.8332,70.74,95,91,1.7,SL,2022-10-15 06:10:00
553,Anchorage,61.2181,-149.9003,36.63,61,0,12.66,US,2022-10-15 06:10:01
554,General Roca,-39.0333,-67.5833,52.63,26,0,12.8,AR,2022-10-15 06:06:58
555,Mansa,29.9833,75.3833,86.95,29,0,1.28,IN,2022-10-15 06:08:33
556,Barcelos,41.5388,-8.6151,59.92,94,44,2.19,PT,2022-10-15 06:10:01
557,Vadso,70.0744,29.7487,38.28,87,100,2.3,NO,2022-10-15 06:10:02
558,Canutama,-6.5339,-64.3831,72.23,93,99,2.24,BR,2022-10-15 06:10:02
559,Talara,-4.5772,-81.2719,63.18,77,8,15.88,PE,2022-10-15 06:10:02
560,Quatre Cocos,-20.2078,57.7625,77.11,68,39,16.58,MU,2022-10-15 06:10:03
561,Khuzdar,27.7384,66.6434,76.69,7,0,2.73,PK,2022-10-15 06:10:03
562,Angoche,-16.2325,39.9086,80.08,60,0,12.37,MZ,2022-10-15 06:10:03
563,Tubbergen,52.4,6.7667,53.71,96,42,8.75,NL,2022-10-15 06:10:04
564,Lima,-12.0432,-77.0282,57.45,77,0,9.22,PE,2022-10-15 06:09:27
565,Cajati,-24.7361,-48.1228,64.4,98,100,1.59,BR,2022-10-15 06:10:04
566,Barwadih,23.8333,84.1167,81.03,58,68,5.17,IN,2022-10-15 06:10:05
567,Awbari,26.5921,12.7805,68.31,64,4,8.3,LY,2022-10-15 06:10:05
568,Kargil,34.5667,76.1,46.54,21,0,2.86,IN,2022-10-15 06:10:05
569,Wojkowice,50.3651,19.0365,52.86,95,0,9.22,PL,2022-10-15 06:10:06
570,Valparaiso,-33.0393,-71.6273,49.64,87,0,3.44,CL,2022-10-15 06:05:53
571,Innisfail,-17.5333,146.0333,81.48,62,30,7.61,AU,2022-10-15 06:10:06
572,Celestun,20.8667,-90.4,76.93,89,91,9.6,MX,2022-10-15 06:10:07
573,Vanimo,-2.6741,141.3028,85.19,70,98,9.73,PG,2022-10-15 06:10:07
574,Calama,-22.4667,-68.9333,39.69,26,0,19.57,CL,2022-10-15 06:10:07
575,Amga,60.8953,131.9608,34.11,81,99,0.92,RU,2022-10-15 06:10:08
576,Chingirlau,51.095,54.0814,45.32,78,98,7.54,KZ,2022-10-15 06:10:08
577,Rock Sound,24.9,-76.2,82.67,70,11,6.44,BS,2022-10-15 06:10:08
578,Cape Canaveral,28.4058,-80.6048,81.07,80,0,8.05,US,2022-10-15 06:10:09
579,Japura,-0.3167,102.35,87.4,67,90,1.77,ID,2022-10-15 06:10:09
580,Cam Ranh,11.9214,109.1591,84.16,70,20,9.22,VN,2022-10-15 06:10:09
581,Shebunino,46.4339,141.8603,58.6,81,98,4.5,RU,2022-10-15 06:10:10
582,Gunjur,13.2019,-16.7339,75.27,100,40,0.0,GM,2022-10-15 06:10:10
583,Nizhnevartovsk,60.9344,76.5531,39.02,70,0,13.42,RU,2022-10-15 06:10:10
584,Sergeyevka,53.88,67.4158,55.13,47,100,9.51,KZ,2022-10-15 06:10:11
585,Choix,26.7092,-108.3219,76.19,82,56,1.1,MX,2022-10-15 06:10:11
586,Eucaliptus,-17.5833,-67.5167,42.15,74,34,7.18,BO,2022-10-15 06:10:12
587,Praia Da Vitoria,38.7333,-27.0667,64.76,77,95,9.37,PT,2022-10-15 06:10:12
588,Lensk,60.7253,114.9278,32.13,68,100,4.47,RU,2022-10-15 06:10:12
589,Hatillo,18.4863,-66.8254,79.84,90,88,1.99,PR,2022-10-15 06:10:13
590,Altos,-5.0381,-42.46,79.11,75,47,2.57,BR,2022-10-15 06:10:14
591,Condega,13.365,-86.3985,68.49,95,86,2.26,NI,2022-10-15 06:10:14
592,Sorland,67.667,12.6934,49.86,76,40,26.84,NO,2022-10-15 06:10:15
593,Atikokan,48.7555,-91.6216,28.22,95,70,3.22,CA,2022-10-15 06:10:15
594,Melilla,35.2937,-2.9383,66.58,88,0,3.44,ES,2022-10-15 06:11:16
595,Lianzhou,24.7811,112.3825,85.73,23,6,9.71,CN,2022-10-15 06:11:16
596,Nantucket,41.2835,-70.0995,60.91,98,100,3.44,US,2022-10-15 06:11:16
597,Turukhansk,65.8167,87.9833,34.5,74,100,15.79,RU,2022-10-15 06:11:17
598,Honiara,-9.4333,159.95,81.09,79,99,0.89,SB,2022-10-15 06:11:17
599,Arlit,18.7369,7.3853,78.53,13,2,5.28,NE,2022-10-15 06:11:17
600,Kenai,60.5544,-151.2583,40.08,56,0,19.57,US,2022-10-15 06:11:18
601,Laguna,38.421,-121.4238,70.77,70,0,8.05,US,2022-10-15 06:11:18
602,Juan Lacaze,-34.4342,-57.4381,52.12,66,100,13.09,UY,2022-10-15 06:11:18
603,Lincoln,40.8,-96.667,41.16,71,1,1.01,US,2022-10-15 06:07:55
604,Peniche,39.3558,-9.3811,63.28,94,16,8.48,PT,2022-10-15 06:11:19
605,Doka,13.5167,35.7667,80.08,65,13,7.67,SD,2022-10-15 06:11:19
606,Tulum,20.2167,-87.4667,77.99,91,81,4.94,MX,2022-10-15 06:11:19
607,Calamar,10.2511,-74.9146,74.57,90,99,3.83,CO,2022-10-15 06:11:20
608,Codajas,-3.8367,-62.0569,72.43,96,81,2.19,BR,2022-10-15 06:11:20
609,Wonthaggi,-38.6044,145.5913,57.25,67,100,10.63,AU,2022-10-15 06:11:20
610,Tiznit,29.5833,-9.5,75.61,25,90,7.38,MA,2022-10-15 06:11:21
611,Hami,42.8,93.45,65.03,21,19,2.39,CN,2022-10-15 06:11:21
612,Kurilsk,45.2333,147.8833,55.35,71,100,4.94,RU,2022-10-15 06:11:21
613,Manokwari,-0.8667,134.0833,84.45,67,77,7.18,ID,2022-10-15 06:11:22
614,Strezhevoy,60.7333,77.5889,40.44,65,73,12.68,RU,2022-10-15 06:11:22
615,Pierre,44.3683,-100.351,38.86,60,0,10.0,US,2022-10-15 06:11:22
616,Santa Elena,-2.2333,-80.85,67.69,81,68,6.6,EC,2022-10-15 06:11:23
617,Tambopata,-12.7333,-69.1833,68.81,99,99,3.56,PE,2022-10-15 06:11:23
618,Batsfjord,70.6345,29.7185,35.38,93,40,9.22,NO,2022-10-15 06:11:24
619,Port Augusta,-32.5,137.7667,71.44,36,6,6.35,AU,2022-10-15 06:11:24
620,Praya,14.9215,-23.5087,77.54,83,75,11.5,CV,2022-10-15 06:11:24
621,Jatai,-17.8814,-51.7144,70.54,44,22,4.54,BR,2022-10-15 06:11:25
622,Santa Isabel Do Rio Negro,-0.4139,-65.0192,74.53,88,88,1.66,BR,2022-10-15 06:11:25
623,Cayenne,4.9333,-52.3333,75.24,94,0,2.3,GF,2022-10-15 06:11:25
624,Collie,-33.3667,116.15,69.08,36,42,4.36,AU,2022-10-15 06:11:26
625,Villa Maria,-32.4075,-63.2402,46.81,94,99,3.53,AR,2022-10-15 06:11:26
626,Riyadh,24.6877,46.7219,84.34,16,0,4.76,SA,2022-10-15 06:10:04
627,Adrar,20.5022,-10.0711,83.62,30,100,15.46,MR,2022-10-15 06:11:26
628,Taywarah,33.35,64.4167,57.92,13,0,5.7,AF,2022-10-15 06:11:27
629,Edson,53.5835,-116.4356,41.11,87,40,3.44,CA,2022-10-15 06:11:27
630,Merauke,-8.4667,140.3333,83.37,79,98,16.82,ID,2022-10-15 06:11:27
631,Zambezi,-13.5432,23.1047,77.63,21,6,11.03,ZM,2022-10-15 06:11:28
632,Chegdomyn,51.1167,133.0167,55.65,46,37,9.37,RU,2022-10-15 06:11:28
633,Jardim De Piranhas,-6.3786,-37.3519,75.63,62,10,13.35,BR,2022-10-15 06:11:28
634,Sinop,41.7711,34.8709,50.43,72,100,3.53,TR,2022-10-15 06:10:48
635,Chicama,-7.8447,-79.1469,57.74,80,49,4.56,PE,2022-10-15 06:11:29
636,Ndjole,-0.1783,10.7649,73.8,98,100,1.57,GA,2022-10-15 06:11:29
637,Dalbandin,28.8947,64.4101,82.53,5,0,6.33,PK,2022-10-15 06:11:29
638,Mananara,-16.1667,49.7667,70.59,86,64,7.2,MG,2022-10-15 06:11:30
639,Aldan,58.6031,125.3894,29.16,96,100,10.58,RU,2022-10-15 06:11:30
640,Otane,-39.8833,176.6333,52.02,83,100,2.28,NZ,2022-10-15 06:12:30
641,Atbasar,51.8,68.3333,53.87,45,100,4.9,KZ,2022-10-15 06:12:31
642,Nanfeng,23.7434,111.7959,89.46,22,57,2.68,CN,2022-10-15 06:12:31
643,Stokmarknes,68.5646,14.9108,35.58,80,85,4.61,NO,2022-10-15 06:12:31
644,Magadan,59.5667,150.8,31.53,64,38,4.07,RU,2022-10-15 06:12:32
645,Arroio Grande,-32.2375,-53.0869,50.88,82,15,6.73,BR,2022-10-15 06:12:32
646,Rundu,-17.9333,19.7667,77.56,18,61,7.36,NA,2022-10-15 06:12:32
647,Putina,-15.4667,-69.4333,43.5,71,99,5.95,PE,2022-10-15 06:12:33
648,Strizhi,58.4576,49.2867,40.48,81,100,7.54,RU,2022-10-15 06:12:33
649,Tighina,46.8306,29.4711,39.97,48,19,6.42,MD,2022-10-15 06:12:33
650,Kuala Terengganu,5.3302,103.1408,88.99,76,30,4.79,MY,2022-10-15 06:12:34
651,Klaksvik,62.2266,-6.589,38.32,68,76,6.46,FO,2022-10-15 06:12:34
652,Kavaratti,10.5669,72.642,81.41,73,81,1.28,IN,2022-10-15 06:12:35
653,Vraca,43.8422,18.3955,41.72,100,75,3.44,BA,2022-10-15 06:12:35
654,Malanje,-9.5402,16.341,67.03,91,92,6.89,AO,2022-10-15 06:12:35
655,Vagur,61.4732,-6.8119,46.51,65,92,4.0,FO,2022-10-15 06:12:35
656,Roald,62.5833,6.1333,47.75,87,75,16.11,NO,2022-10-15 06:12:36
657,Ugoofaaru,5.6667,73.0,81.72,77,99,9.95,MV,2022-10-15 06:12:36
658,Guarapari,-20.6667,-40.4975,72.9,90,72,4.65,BR,2022-10-15 06:12:36
659,Ossora,59.2353,163.0719,36.25,82,97,3.09,RU,2022-10-15 06:12:37
660,Milkovo,54.7167,158.6167,41.63,61,76,4.36,RU,2022-10-15 06:12:37
661,San Cristobal,7.7669,-72.225,64.9,97,95,1.41,VE,2022-10-15 06:12:38
662,Carpinteria,34.3989,-119.5185,66.78,83,8,0.38,US,2022-10-15 06:12:38
663,Cortez,37.3489,-108.5859,45.7,60,0,5.75,US,2022-10-15 06:12:38
664,Kirkcudbright,54.8383,-4.0491,51.98,84,75,27.31,GB,2022-10-15 06:12:39
665,Capelinha,-17.6914,-42.5158,58.84,98,38,3.49,BR,2022-10-15 06:12:39
666,Boende,-0.2167,20.8667,71.98,94,100,3.29,CD,2022-10-15 06:12:39
667,Alta Floresta,-9.8756,-56.0861,71.89,82,95,2.93,BR,2022-10-15 06:12:40
668,Toamasina,-18.1667,49.3833,73.4,83,75,8.05,MG,2022-10-15 06:12:40
669,Kushima,31.4583,131.2333,78.6,64,35,9.95,JP,2022-10-15 06:12:41
670,Xining,36.6167,101.7667,46.27,42,100,2.08,CN,2022-10-15 06:09:23
671,Tautira,-17.7333,-149.15,77.76,78,24,7.83,PF,2022-10-15 06:12:41
672,Pangnirtung,66.1451,-65.7125,32.9,72,8,5.79,CA,2022-10-15 06:12:41
673,Palasa,18.7667,84.4167,83.43,78,23,6.78,IN,2022-10-15 06:12:42
674,Vila Velha,-20.3297,-40.2925,75.15,90,100,10.36,BR,2022-10-15 06:12:42
675,Naze,28.3667,129.4833,77.31,85,100,14.16,JP,2022-10-15 06:12:42
676,Chhatak,25.0333,91.6667,87.22,65,1,2.73,BD,2022-10-15 06:12:43
677,Bandarbeyla,9.4942,50.8122,83.46,64,14,14.72,SO,2022-10-15 06:12:43
678,Gargzdai,55.7128,21.4033,49.78,86,87,10.47,LT,2022-10-15 06:11:30
679,Plettenberg Bay,-34.0527,23.3716,60.03,94,100,16.37,ZA,2022-10-15 06:12:43
680,Yei,4.095,30.6779,71.69,89,100,0.81,SS,2022-10-15 06:12:44
681,Pahrump,36.2083,-115.9839,72.25,20,0,3.24,US,2022-10-15 06:09:30
682,Morondava,-20.2833,44.2833,79.3,64,0,5.35,MG,2022-10-15 06:12:44
683,Mericourt,50.4012,2.8625,57.85,93,91,8.72,FR,2022-10-15 06:12:44
684,Nelson Bay,-32.7167,152.15,68.11,71,0,8.01,AU,2022-10-15 06:12:45
685,Khorinsk,52.1657,109.7726,38.95,40,90,17.16,RU,2022-10-15 06:12:45
686,Hilliard,40.0334,-83.1582,56.79,41,40,16.11,US,2022-10-15 06:12:17
687,Srandakan,-7.9386,110.2506,81.93,69,63,10.0,ID,2022-10-15 06:13:45
688,Souillac,-20.5167,57.5167,77.38,61,75,14.97,MU,2022-10-15 06:13:46
689,Sioux Lookout,50.1001,-91.917,35.67,87,100,4.61,CA,2022-10-15 06:13:46
690,Port-Cartier,50.0334,-66.8654,48.74,98,100,17.83,CA,2022-10-15 06:13:47
691,Najran,17.4924,44.1277,75.94,16,21,5.73,SA,2022-10-15 06:12:37
692,Booue,-0.0921,11.9385,72.27,98,100,1.68,GA,2022-10-15 06:13:47
693,Acajutla,13.5928,-89.8275,78.37,85,92,3.58,SV,2022-10-15 06:13:47
694,Roma,43.2128,-75.4557,49.66,92,0,5.75,US,2022-10-15 06:13:48
695,Port Hardy,50.6996,-127.4199,48.38,100,20,3.44,CA,2022-10-15 06:13:48
696,Fergus Falls,46.283,-96.0776,30.18,94,0,0.0,US,2022-10-15 06:13:48
