City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel name,Hotel Name
0,Hithadhoo,MV,80.85,overcast clouds,-0.6,73.0833,,Scoop Guest House
2,Saint-Philippe,RE,65.79,scattered clouds,-21.3585,55.7679,,Le four à pain
3,Port Alfred,ZA,61.18,scattered clouds,-33.5906,26.891,,The Halyards Hotel & Spa
5,Cabedelo,BR,77.67,broken clouds,-6.9811,-34.8339,,Pousada Camboinha
7,Vila Franca Do Campo,PT,61.21,light rain,37.7167,-25.4333,,Pestana Bahia Praia
13,Cape Town,ZA,64.9,broken clouds,-33.9258,18.4232,,"Radisson Blu Hotel Waterfront, Cape Town"
15,Shingu,JP,65.3,overcast clouds,33.7333,135.9833,,Shingu UI Hotel
18,Turan,VN,80.58,broken clouds,16.0678,108.2208,,Grand Mercure Danang
19,Rikitea,PF,68.67,scattered clouds,-23.1203,-134.9692,,People ThankYou
20,Port Lincoln,AU,60.08,overcast clouds,-34.7333,135.8667,,Port Lincoln Hotel
22,Ambulu,ID,76.19,overcast clouds,-8.345,113.6058,,Hotel Ambulu Jember
25,Kumluca,TR,73.83,overcast clouds,36.3703,30.2869,,Akkol Apart
26,Castro,BR,61.32,overcast clouds,-24.7911,-50.0119,,CHACARA BAILLY
27,East London,ZA,66.67,clear sky,-33.0153,27.9116,,Tu Casa
28,Rosario,AR,68.95,clear sky,-32.9468,-60.6393,,"Holiday Inn Rosario, an IHG Hotel"
29,Bathsheba,BB,81.21,few clouds,13.2167,-59.5167,,Atlantis Hotel
31,Semnan,IR,66.58,broken clouds,35.5729,53.3971,,Semnan Tourist Hotel
32,Banff,CA,70.83,clear sky,51.1762,-115.5698,,Banff Aspen Lodge
34,Lompoc,US,83.01,clear sky,34.6391,-120.4579,,"Holiday Inn Express Lompoc, an IHG Hotel"
37,Prudentopolis,BR,65.68,overcast clouds,-25.2131,-50.9778,,Mayná Hotel Prudentópolis
38,Crotone,IT,64.18,clear sky,39.0851,17.1178,,Helios Hotel
40,Black River,JM,80.78,scattered clouds,18.0264,-77.8487,,Idlers' Rest Beach Hotel
41,Kavaratti,IN,78.75,overcast clouds,10.5669,72.642,,Green leaf
46,Puerto Ayora,EC,67.55,broken clouds,-0.7393,-90.3518,,Finch Bay Galapagos Hotel
47,Port Elizabeth,ZA,62.31,broken clouds,-33.918,25.5701,,39 On Nile Guest House
49,Cockburn Town,TC,81.61,clear sky,21.4612,-71.1419,,Osprey Beach Hotel
52,Zeerust,ZA,65.19,overcast clouds,-25.5369,26.0751,,Kareespruit Game Ranch and Guest House
53,Carauari,BR,73.44,very heavy rain,-4.8828,-66.8958,,Hotel Fellip
55,Vao,NC,73.2,overcast clouds,-22.6667,167.4833,,Hotel Kou-Bugny
56,Manzanillo,CU,79.7,scattered clouds,20.3433,-77.1167,,"HOSTAL ""THE YELLOW HOUSE"""
57,Butaritari,KI,81.79,light rain,3.0707,172.7902,,Isles Sunset Lodge
58,Saint George,US,83.25,clear sky,37.1041,-113.5841,,Best Western Plus Abbey Inn
60,Namatanai,PG,83.05,light rain,-3.6667,152.4333,,Seagulls Inn Namatani
61,Vila Velha,BR,76.95,broken clouds,-20.3297,-40.2925,,Hotel Vitória Palace
64,Caravelas,BR,74.98,few clouds,-17.7125,-39.2481,,Pousada dos Navegantes
65,Karratha,AU,74.64,clear sky,-20.7377,116.8463,,ibis Styles Karratha
69,Hervey Bay,AU,71.02,broken clouds,-25.2986,152.8535,,Shelly Bay Resort
73,Aquiraz,BR,80.69,overcast clouds,-3.9014,-38.3911,,Pousada Rua Camurupim
74,Victoria,HK,73.45,overcast clouds,22.2855,114.1577,,Mini Central
75,Gouyave,GD,79.57,few clouds,12.1646,-61.7296,,Rumboat Retreat
76,Ponta Delgada,PT,61.52,few clouds,37.7333,-25.6667,,Vila Nova Hotel
78,Terrace,CA,62.71,overcast clouds,54.5163,-128.6035,,Northern Motor Inn
79,Trinidad,BO,80.58,scattered clouds,-14.8333,-64.9,,Hotel Piesta
80,Diplo,PK,80.28,clear sky,24.4667,69.584,,Mukhi Ahmed Ali Residency
84,Fort Smith,US,60.84,clear sky,35.3859,-94.3986,,Hampton Inn Fort Smith
87,Cidreira,BR,64.33,overcast clouds,-30.1811,-50.2056,,Hotel Castelo
89,Bac Lieu,VN,75.94,overcast clouds,9.285,105.7244,,Khách sạn Sài Gòn Bạc Liêu
90,San Juan,AR,65.86,broken clouds,-31.5375,-68.5364,,Hotel Provincial
94,Camacha,PT,69.22,few clouds,33.0833,-16.3333,,Hotel Porto Santo & Spa
95,Gorontalo,ID,78.4,broken clouds,0.5412,123.0595,,Maqna Hotel by Prasanthi
98,Bambous Virieux,MU,70.05,few clouds,-20.3428,57.7575,,Casa Tia Villa
101,Yenagoa,NG,75.78,overcast clouds,4.9247,6.2642,,Aridolf Resort Wellness and Spa
106,Bethel,US,61.65,overcast clouds,41.3712,-73.414,,Courtyard by Marriott Danbury
107,Balabac,PH,80.89,overcast clouds,7.9868,117.0645,,Batalla’s Lodging House
108,Alofi,NU,77.85,scattered clouds,-19.0595,-169.9187,,Taloa Heights
109,Bambanglipuro,ID,77.02,overcast clouds,-7.95,110.2833,,Puri Brata
111,Watsa,CD,63.97,overcast clouds,3.0372,29.5355,,Hôtel Le Pacifique
112,Weligama,LK,76.32,overcast clouds,5.9667,80.4167,,Weligama Bay Resort
113,Bodden Town,KY,84.99,scattered clouds,19.2833,-81.25,,Will T Place
114,Ponta Do Sol,PT,74.01,light rain,32.6667,-17.1,,Hotel do Campo
116,Manicore,BR,82.35,clear sky,-5.8092,-61.3003,,Hotel Durval
117,Serenje,ZM,62.71,clear sky,-13.2325,30.2352,,The Kabaso's
118,Bosaso,SO,78.33,clear sky,11.2842,49.1816,,Red Sea Hotel
119,Sylvan Lake,CA,71.35,scattered clouds,52.3168,-114.0853,,Best Western Plus Chateau Inn Sylvan Lake
120,Mirebalais,HT,79.16,moderate rain,18.8333,-72.1053,,Le Jardin
121,Avarua,CK,80.65,broken clouds,-21.2078,-159.775,,Paradise Inn
122,Santa Helena De Goias,BR,85.55,scattered clouds,-17.8136,-50.5969,,Castro Castle Hotel
123,Bengkulu,ID,74.88,light rain,-3.8004,102.2655,,Grage Hotel Bengkulu
126,Talara,PE,65.16,broken clouds,-4.5772,-81.2719,,Hostal Oro Negro
130,Saldanha,ZA,61.14,overcast clouds,-33.0117,17.9442,,Blue Bay Lodge
133,Puerto Del Rosario,ES,73.15,overcast clouds,28.5004,-13.8627,,Hotel JM Puerto del Rosario
134,Kavieng,PG,82.99,light rain,-2.5744,150.7967,,Nusa Island Retreat
135,Arraial Do Cabo,BR,73.36,clear sky,-22.9661,-42.0278,,Pousada Porto Praia
138,Lorengau,PG,82.22,overcast clouds,-2.0226,147.2712,,Lorengau Harbourside Hotel
139,Santa Ines,BR,81.21,few clouds,-3.6667,-45.38,,Palace hotel
140,Sao Joao Da Barra,BR,75.29,overcast clouds,-21.6403,-41.0511,,Pousada Porto De Canoas
141,Basseterre,KN,79.18,few clouds,17.2948,-62.7261,,St. Kitts Marriott Resort Hotel & The Royal Beach Casino
142,Coahuayana,MX,83.34,light rain,18.7333,-103.6833,,El rranchito michuacan de ocampos
144,Buala,SB,84.88,light rain,-8.145,159.5921,,Maringe Lagoon Lodge
145,Los Llanos De Aridane,ES,65.95,clear sky,28.6585,-17.9182,,Valle Aridane
146,San Policarpo,PH,79.07,light rain,12.1791,125.5072,,Agapita M. Nicart
148,Ha Giang,VN,63.01,few clouds,22.8333,104.9833,,Truong Xuan Resort
149,Lampa,CL,61.65,clear sky,-33.2833,-70.9,,El sueño de Lampa I y II
150,Muisne,EC,74.12,overcast clouds,0.6,-80.0333,,Quinta Samay
152,Komsomolskiy,UZ,61.52,scattered clouds,40.4272,71.7189,,Ikathouse
159,Georgetown,MY,79.23,few clouds,5.4112,100.3354,,Cititel Penang
161,Pisco,PE,62.65,few clouds,-13.7,-76.2167,,Hotel San Isidro Oficial
162,Prince George,CA,71.26,clear sky,53.9166,-122.753,,Canadas Best Value Inn Prince George
163,Mongu,ZM,74.84,broken clouds,-15.2484,23.1274,,Country Lodge Mongu
165,Phuket,TH,83.12,light rain,8.0,98.25,,The Surin
166,Vaini,TO,82.56,scattered clouds,-21.2,-175.2,,Keleti Beach Resort
168,Wellington,NZ,61.59,clear sky,-41.2866,174.7756,,CityLife Wellington
169,Worland,US,70.95,clear sky,44.0169,-107.9554,,Town House Motor Inn
170,Souillac,MU,70.18,few clouds,-20.5167,57.5167,,Shanti Maurice Resort & Spa
171,Kertosono,ID,77.02,overcast clouds,-7.5833,112.1,,Wisma melati
172,Mugumu,TZ,64.71,overcast clouds,-1.85,34.7,,Lemala Mara
174,Manokwari,ID,81.95,overcast clouds,-0.8667,134.0833,,Swiss Belhotel Manokwari
175,Touros,BR,77.77,overcast clouds,-5.1989,-35.4608,,INN NEW HORIZON
177,Biak,ID,78.93,light rain,-0.9131,122.8766,,Penginapan Kim
178,Satipo,PE,73.8,overcast clouds,-11.2522,-74.6386,,Bungalows El Palmiche
179,Vengurla,IN,76.53,overcast clouds,15.8667,73.6333,,Golven Resort
180,Vallenar,CL,68.67,clear sky,-28.5708,-70.7581,,Humacao Bed & Breakfast
181,Sungaipenuh,ID,63.28,overcast clouds,-2.0833,101.3833,,Penginapan Citra Alam
184,Funadhoo,MV,79.39,overcast clouds,6.15,73.2667,,Dhaffalhu Tourist Lodge
185,Mahebourg,MU,70.09,few clouds,-20.4081,57.7,,Shandrani Beachcomber Resort & Spa
186,Bonthe,SL,77.47,overcast clouds,7.5264,-12.505,,Bonthe Holiday Village
192,Gunjur,GM,78.87,few clouds,13.2019,-16.7339,,Jallo Kurundingoto Eco Tourist Camp
194,Amahai,ID,81.16,overcast clouds,-3.3333,128.9167,,HOTEL ISABELA
196,Atuona,PF,76.95,scattered clouds,-9.8,-139.0333,,Villa Enata
201,Cabo San Lucas,MX,83.5,scattered clouds,22.8909,-109.9124,,Hotel Tesoro Los Cabos
202,Loandjili,CG,76.89,scattered clouds,-4.7561,11.8578,,Résidence ARCHANGE
206,Fare,PF,77.29,light rain,-16.7,-151.0167,,Maitai Lapita Village Huahine
207,Inhambane,MZ,71.58,scattered clouds,-23.865,35.3833,,Oceano
208,Havelock,US,73.94,clear sky,34.8791,-76.9013,,Sherwood Motel
209,Namibe,AO,66.33,broken clouds,-15.1961,12.1522,,Hotel Chik Chik Namibe
210,Katsuura,JP,66.04,light rain,35.1333,140.3,,Katsuura Hotel Mikazuki
211,Annau,TM,62.1,scattered clouds,37.8876,58.516,,"Гостиница ""Уссат инженер"""
213,Tarazona,ES,66.02,few clouds,41.9,-1.7333,,La Merced de la Concordia
216,Ignacio De La Llave,MX,81.12,overcast clouds,18.7167,-95.9833,,Hotel Valeria
217,Redlands,US,86.79,clear sky,34.0556,-117.1825,,Dynasty Suites Redlands
218,Jibuti,DJ,75.11,clear sky,11.5,42.5,,Orchid Main Camp Goubet
219,San Cristobal,VE,75.38,moderate rain,7.7669,-72.225,,Pirineos
220,Dingle,PH,77.09,overcast clouds,10.9995,122.6711,,SEGAYA PROPERTY
224,Carnarvon,AU,63.39,clear sky,-24.8667,113.6333,,Hospitality Carnarvon
225,San Patricio,US,73.89,overcast clouds,28.017,-97.5169,,"Motel 6 Sinton, TX"
226,Eyl,SO,77.59,few clouds,7.9803,49.8164,,EYL AQUE SYSTEM
227,Pochutla,MX,82.22,light rain,15.7432,-96.4661,,Hotel Posada San Jose
228,Marysville,US,70.2,smoke,48.0518,-122.1771,,"Holiday Inn Express & Suites Marysville, an IHG Hotel"
229,Mantua,IT,60.04,scattered clouds,45.1667,10.7833,,Hotel la Favorita
230,Rio Gallegos,AR,64.45,clear sky,-51.6226,-69.2181,,Hotel Santa Cruz
233,Bang Saphan,TH,74.19,light rain,11.2126,99.5117,,Ladawan Boutique Hotel
234,Martinsville,US,64.18,scattered clouds,36.6915,-79.8725,,Hampton Inn Martinsville
236,Liuli,TZ,76.69,few clouds,-11.0833,34.6333,,"Puulu Beach,Puulu Village"
237,Bubaque,GW,81.05,overcast clouds,11.2833,-15.8333,,"Casa Dora, Bubaque"
238,Cayenne,GF,78.84,few clouds,4.9333,-52.3333,,Hôtel Le Dronmi
239,Nouadhibou,MR,76.98,overcast clouds,20.931,-17.0347,,El Medina
241,Sechura,PE,67.42,broken clouds,-5.5569,-80.8222,,Hospedaje Costa Bella
243,Isangel,VU,84.31,broken clouds,-19.55,169.2667,,Tanna Lodge
246,Havre,FR,60.21,clear sky,49.5833,0.3333,,gite bois jourdain
247,Lexington Park,US,63.66,thunderstorm,38.2668,-76.4538,,TownePlace Suites by Marriott Lexington Park Patuxent River Naval Air Station
249,Ipua,BR,82.98,overcast clouds,-20.4381,-48.0122,,Hotel e Restaurante M. Martins
251,Torbay,CA,60.58,mist,47.6666,-52.7314,,Gallows Cove
253,Abu Dhabi,AE,84.22,overcast clouds,24.4667,54.3667,,Beach Rotana
254,Faanui,PF,78.01,light rain,-16.4833,-151.75,,Bora-Bora Pearl Beach Resort & Spa
258,Gwadar,PK,78.31,scattered clouds,25.1216,62.3254,,Sadaf Resort
259,Banda Aceh,ID,78.08,overcast clouds,5.5577,95.3222,,OYO 884 Rumoh PMI Hotel
261,Lagoa,PT,62.02,light rain,39.05,-27.9833,,Casa Das Faias
266,Narasannapeta,IN,75.69,overcast clouds,18.4167,84.05,,AVK events and catering
268,Damoh,IN,65.98,clear sky,23.8333,79.45,,"Saansad Niwas, Damoh"
274,Nata,PA,75.07,moderate rain,8.3333,-80.5167,,Rey David
278,Scottsbluff,US,62.83,clear sky,41.8666,-103.6672,,Hampton Inn & Suites Scottsbluff-Conference Center
279,Broken Hill,AU,60.96,overcast clouds,-31.95,141.4333,,Royal Exchange Hotel
281,Mudgal,IN,73.15,overcast clouds,16.0167,76.4333,,Fi Rab Hotel
283,Pemangkat,ID,77.22,overcast clouds,1.1667,108.9667,,Hotel Duyung Permai 2
286,Kudahuvadhoo,MV,80.56,overcast clouds,2.6708,72.8944,,Niyama Private Islands Maldives
288,Labuhan,ID,79.3,heavy intensity rain,-6.8844,112.2051,,DoubleFAG
289,Noumea,NC,82.38,overcast clouds,-22.2763,166.4572,,Hôtel Le Lagon
293,Jawhar,SO,75.06,overcast clouds,2.7809,45.5005,,Hotel Shabelle
294,Kahului,US,89.62,few clouds,20.8947,-156.47,,Maui Seaside Hotel
295,Whitianga,NZ,63.95,broken clouds,-36.8333,175.7,,Beachside Resort Whitianga
297,Arenapolis,BR,86.52,overcast clouds,-14.4503,-56.8461,,Mato Grosso Hotel
298,San Lorenzo,PY,70.74,light intensity drizzle,-25.3333,-57.5333,,Canarias Hotel
299,Makueni,KE,64.04,broken clouds,-1.8041,37.6203,,WOTE TECHNICAL HOSTELS
302,Kapoeta,SS,72.54,moderate rain,4.7717,33.5903,,Lokoges PHCC
303,Kapaa,US,84.18,clear sky,22.0752,-159.319,,Sheraton Kauai Coconut Beach Resort
306,Atambua,ID,79.57,overcast clouds,-9.1061,124.8925,,Ros Muskanan
307,Port Blair,IN,77.04,mist,11.6667,92.75,,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
309,Grand Baie,MU,70.27,scattered clouds,-20.0182,57.5802,,Trou aux Biches Beachcomber Golf Resort & Spa
310,Rawlins,US,62.49,clear sky,41.7911,-107.2387,,"Holiday Inn Express Rawlins, an IHG Hotel"
314,Laguna,US,81.43,clear sky,38.421,-121.4238,,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
316,Ahipara,NZ,62.29,few clouds,-35.1667,173.1667,,Ahipara Holiday Park
319,Aguimes,ES,68.67,few clouds,27.9054,-15.4461,,Hotel Villa de Aguimes
320,Garut,ID,68.41,overcast clouds,-7.2024,107.8878,,favehotel
321,Pedasi,PA,78.06,light rain,7.5333,-80.0333,,Hotel Casa de Campo Pedasí
323,Nantucket,US,62.74,broken clouds,41.2835,-70.0995,,Jared Coffin House
324,Bilma,NE,79.68,clear sky,18.6853,12.9164,,Expeditions Ténére voyages
330,Jaltepec,MX,60.67,moderate rain,19.7333,-98.6333,,Finca Tres Luceros
331,Jalu,LY,66.6,clear sky,29.0331,21.5482,,صاحبة الفخامة
332,Omboue,GA,77.04,moderate rain,-1.5746,9.2618,,Hotel Olako
335,Valdivia,CL,69.89,overcast clouds,-39.8142,-73.2459,,Hostal Entre Rios
336,Takoradi,GH,77.54,scattered clouds,4.8845,-1.7554,,Raybow International Hotel
337,Acapulco,MX,85.82,light rain,16.8634,-99.8901,,HS Hotsson Smart Acapulco
338,Shimoda,JP,66.56,overcast clouds,34.6667,138.95,,Shimoda Tokyu Hotel
341,Inverell,AU,69.67,scattered clouds,-29.7833,151.1167,,Sapphire City Motor Inn
346,Westport,US,64.22,broken clouds,41.1415,-73.3579,,The Westport Inn
