City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel name,Hotel Name
348,Grand Gaube,MU,70.2,scattered clouds,-20.0064,57.6608,,Veranda Paul et Virginie Hotel & Spa
349,Tera,NE,86.5,clear sky,14.0078,0.7531,,Hotel Daressalam Téra
350,Valleyview,CA,71.64,clear sky,55.0667,-117.2859,,Paradise Inn & Suites
351,Pak Phanang,TH,78.82,overcast clouds,8.3511,100.202,,Green Park Inn Hotel
352,Buraydah,SA,72.05,scattered clouds,26.326,43.975,,Mövenpick Qassim
353,Jadu,LY,61.32,clear sky,31.953,12.0261,,امياس للصرافة
354,Sayaxche,GT,79.56,light rain,16.5167,-90.1667,,Fam. Choc
356,Nouakchott,MR,84.13,scattered clouds,18.0858,-15.9785,,HOTEL IMAN
357,Bourail,NC,79.95,broken clouds,-21.5667,165.4833,,Motel Allamanda
358,Chokwe,MZ,72.63,scattered clouds,-24.5333,32.9833,,Complexo Sonho Real
359,Bell Ville,AR,63.66,overcast clouds,-32.6259,-62.6887,,Hotel Central
361,Hue,VN,75.31,scattered clouds,16.4667,107.6,,Saigon Morin Hotel
362,Panaba,MX,82.31,light rain,21.2833,-88.2667,,Hotel Don Fernando
363,Richards Bay,ZA,71.62,overcast clouds,-28.783,32.0377,,BON Hotel Waterfront Richards Bay
365,Bandarbeyla,SO,76.89,clear sky,9.4942,50.8122,,JABIR HOTEL
366,Basoko,CD,70.77,overcast clouds,1.2391,23.616,,Jackyna Hotel
369,Sola,VU,84.87,broken clouds,-13.8833,167.55,,Leumerus Bungalows
370,Manaus,BR,75.7,moderate rain,-3.1019,-60.025,,Manaus Hotéis Millennium
372,Bisho,ZA,60.33,clear sky,-32.8472,27.4422,,Bisho Park bnb
373,Tibati,CM,66.76,few clouds,6.4667,12.6333,,Tibati Hotel
376,Pitimbu,BR,77.59,overcast clouds,-7.4706,-34.8086,,Reserva do Abiaí
377,Bam,IR,72.23,clear sky,29.106,58.357,,Bam Tourist Hotel
381,Morro Bay,US,87.39,broken clouds,35.3658,-120.8499,,Inn at Morro Bay
382,Moerai,PF,70.83,scattered clouds,-22.4333,-151.3333,,Le Manotel
383,Erzin,TR,71.4,broken clouds,36.9559,36.2,,Artemis Otel
384,Quatre Cocos,MU,69.91,scattered clouds,-20.2078,57.7625,,Sunrise Attitude Hotel
390,Half Moon Bay,US,78.58,clear sky,37.4636,-122.4286,,"The Ritz-Carlton, Half Moon Bay"
391,Beira,MZ,73.89,broken clouds,-19.8436,34.8389,,Beira Terrace Hotel
392,Mogadishu,SO,77.76,overcast clouds,2.0371,45.3438,,Hotel Juba
394,Layou,VC,79.07,scattered clouds,13.2,-61.2667,,Grace And Truth Campsite
395,Bhachau,IN,80.06,clear sky,23.2833,70.35,,Amrut Bagh Resort
396,Sile,TR,63.57,overcast clouds,41.1754,29.6133,,Phellos Suites
397,Sawakin,SD,83.77,clear sky,19.1059,37.3321,,فندق الدويم
399,Rio Grande City,US,80.11,moderate rain,26.3798,-98.8203,,La Borde House
400,Ajdabiya,LY,66.15,clear sky,30.7554,20.2263,,منزلة الحاج سالم خليفة العيساويه الزواوي
401,Koroni,GR,60.51,clear sky,36.8,21.95,,Apartments Xenios Zeus 1
403,Mongo,TD,81.72,overcast clouds,12.1844,18.693,,Résidences du Programme FIDA
404,Rawson,AR,60.55,few clouds,-43.3002,-65.1023,,Hosteria Sampedro
406,Sambava,MG,67.1,broken clouds,-14.2667,50.1667,,Melrose
411,Cozumel,MX,84.27,broken clouds,20.5083,-86.9458,,Cozumel Palace® All Inclusive Resort
412,Kupang,ID,82.78,overcast clouds,-10.1667,123.5833,,Hotel On The Rock by Prasanthi
413,Mahonda,TZ,76.01,clear sky,-6.45,39.4667,,Karamba Resort
416,Nchelenge,ZM,73.76,broken clouds,-9.3451,28.734,,KD Travellers Home
417,San Jose,US,79.59,scattered clouds,37.3394,-121.895,,The Westin San Jose
418,Praia,CV,77.54,clear sky,14.9215,-23.5087,,LT Aparthotel
421,Lodwar,KE,82.72,scattered clouds,3.1191,35.5973,,Solmar Gracious Hotel
426,Turayf,SA,68.25,clear sky,31.6725,38.6637,,Turaif
429,Guarapari,BR,75.88,broken clouds,-20.6667,-40.4975,,Hotel Porto do Sol
432,Guerrero Negro,MX,75.67,clear sky,27.9769,-114.0611,,"Casa Laguna, Bed & Breakfast"
436,Ucluelet,CA,64.09,overcast clouds,48.9329,-125.5528,,Black Rock Oceanfront Resort
437,Utete,TZ,68.72,few clouds,-7.986,38.758,,River View Lodge
443,Port Augusta,AU,67.77,moderate rain,-32.5,137.7667,,Majestic Oasis Apartments
445,Kutum,SD,73.29,clear sky,14.2,24.6667,,Dibbo areaمنطقة دبو
448,Koumra,TD,72.9,overcast clouds,8.9126,17.5539,,Yamtoide house koumra
451,Igunga,TZ,78.08,overcast clouds,-4.2833,33.8833,,Serena Lodge
453,Kalmunai,LK,77.4,overcast clouds,7.4167,81.8167,,VS Villa
455,Chiredzi,ZW,70.65,few clouds,-21.05,31.6667,,Clevers Hotel Chiredzi
457,Mozarlandia,BR,88.95,scattered clouds,-14.7447,-50.5706,,Hotel Santa Mônica
458,Villafranca De Los Barros,ES,67.51,clear sky,38.5614,-6.3381,,Hotel Acosta Ciudad de la Música
459,Neyshabur,IR,62.98,few clouds,36.2133,58.7958,,Amiran Hotel & Commercial Complex
460,Tautira,PF,76.35,light rain,-17.7333,-149.15,,Pension Oaoa
461,Sawtell,AU,67.19,overcast clouds,-30.3833,153.1,,The Bungalow Sawtell
462,Lambarene,GA,74.84,scattered clouds,-0.7001,10.2406,,Le Refuge
463,Pyapon,MM,73.0,clear sky,16.2833,95.6833,,Aung Naing Thu Motel
464,Lata,PT,60.93,clear sky,40.1629,-8.3327,,Casa Maquia
465,Jacksonville,US,76.06,overcast clouds,30.3322,-81.6556,,Hyatt Regency Jacksonville Riverfront
466,Etchoropo,MX,87.42,clear sky,26.7667,-109.6667,,Campo de Andrés cruz jusaino
467,Ducheng,CN,68.79,overcast clouds,23.2373,111.5317,,Xinyongguang Hotel
468,Eusebio,BR,80.46,scattered clouds,-3.89,-38.4506,,CONDOMINIO GRAN CLASSIC
469,Glendive,US,64.02,clear sky,47.1053,-104.7125,,Super 8 by Wyndham Glendive
471,Liloy,PH,77.61,overcast clouds,8.1144,122.6594,,LILOY HOME STAY
472,Ca Mau,VN,74.86,broken clouds,9.1769,105.15,,Mường Thanh Luxury Cà Mau Hotel
473,Belmonte,BR,74.43,clear sky,-15.8631,-38.8828,,Pousada Monte Carmelo O Pão
474,Nishihara,JP,72.68,broken clouds,26.1842,127.7558,,Minshuku Agaihama
475,Sur,OM,78.53,overcast clouds,22.5667,59.5289,,Sur Plaza Hotel
478,Loikaw,MM,63.03,broken clouds,19.6742,97.2094,,Myat Nan Taw Hotel
479,Nelson,NZ,60.1,scattered clouds,-41.2833,173.2833,,Tides Hotel
483,Comodoro Rivadavia,AR,75.06,clear sky,-45.8667,-67.5,,Austral Hotel
485,Palu,ID,77.07,heavy intensity rain,-0.8917,119.8707,,Hotel Santika Palu
486,Padang,ID,73.45,light rain,-0.9492,100.3543,,Mercure Padang
487,Aswan,EG,77.95,clear sky,24.0934,32.907,,Nuba Nile
489,Punta Cardon,VE,83.71,scattered clouds,11.6581,-70.215,,Bambuda hotel
491,Montagnana,IT,60.93,broken clouds,45.2287,11.4635,,CASTELLO BEVILACQUA
492,Spring Valley,US,85.95,few clouds,36.108,-115.245,,Westgate Flamingo Bay Resort
493,Haimen,CN,67.89,moderate rain,23.1935,116.6142,,Shantou Chaoyang Donghui Hotel
494,Ishigaki,JP,73.53,broken clouds,24.3448,124.1572,,Hotel Peace Land Ishigakijima
496,San Clemente,US,83.77,clear sky,33.427,-117.612,,Casablanca Inn
498,Swellendam,ZA,62.4,overcast clouds,-34.0226,20.4417,,De Kloof Heritage Estate boutique Hotel & SPA
500,Sao Filipe,CV,78.35,overcast clouds,14.8961,-24.4956,,Hotel Xaguate
503,Yulara,AU,64.02,clear sky,-25.2406,130.9889,,Desert Gardens Hotel - Ayers Rock Resort
504,Saint-Georges,GD,80.28,few clouds,12.0564,-61.7485,,Radisson Grenada Beach Resort
510,Long,TH,70.12,few clouds,18.0761,99.8326,,Nopphakoe Homestay
513,Kismayo,SO,77.2,clear sky,-0.3582,42.5454,,Agan-Hotel
514,Marawi,PH,72.0,overcast clouds,7.9986,124.2928,,Derogongan Residence
516,Kieta,PG,82.92,light rain,-6.2167,155.6333,,Uruna Bay Retreat
517,Kirakira,SB,84.22,scattered clouds,-10.4544,161.9205,,SanBiz Lodge
519,Hobyo,SO,77.88,broken clouds,5.3505,48.5268,,Halane Hotel and Restaurent
520,Menongue,AO,64.85,overcast clouds,-14.6585,17.691,,Ritz Lauca
522,Presidencia Roque Saenz Pena,AR,60.39,overcast clouds,-26.7852,-60.4388,,Hotel Gualok
523,Ballina,AU,68.77,light rain,-28.8667,153.5667,,Ramada Hotel & Suites by Wyndham Ballina Byron
526,Luang Prabang,LA,62.2,broken clouds,19.8856,102.1347,,The Luang Say Residence
528,Porto Santo,PT,71.98,few clouds,33.072,-16.3415,,Hotel Porto Santo & Spa
530,Lichtenburg,ZA,62.13,overcast clouds,-26.152,26.1597,,Kennzy Guest House
532,Chalmette,US,75.2,scattered clouds,29.9427,-89.9634,,Marina Inn & Suites Chalmette-New Orleans
535,Isthmia,GR,65.39,clear sky,37.9121,22.9999,,Kalamaki Beach Hotel
537,Florianopolis,BR,67.23,clear sky,-27.6146,-48.5012,,Hotel Boutique Quinta das Videiras
539,Bac Giang,VN,77.07,broken clouds,21.2667,106.2,,An Binh Hotel 2
540,Salalah,OM,75.87,overcast clouds,17.0151,54.0924,,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
542,Santa Maria,BR,63.7,broken clouds,-29.6842,-53.8069,,Hotel Morotin
543,Jambi,ID,74.05,overcast clouds,-1.6,103.6167,,ASTON Jambi Hotel & Conference Center
546,Korhogo,CI,74.16,scattered clouds,9.45,-5.6333,,Hôtel Tchinbota
549,Itaituba,BR,75.11,overcast clouds,-4.2761,-55.9836,,Hotel Campos
551,Champerico,GT,81.14,light rain,14.3,-91.9167,,"Hotel y restaurante ""El Diamante"""
553,Sciacca,IT,66.04,scattered clouds,37.5082,13.0881,,Hotel Aliai
554,Diu,IN,77.95,few clouds,20.7141,70.9822,,Hotel Relax Inn
555,Aguilas,ES,72.32,clear sky,37.4063,-1.5829,,Hotel Carlos III
556,Huarmey,PE,62.83,few clouds,-10.0681,-78.1522,,Hotel Miramar
558,Gushikawa,JP,72.63,overcast clouds,26.3544,127.8686,,Kirari Guest House
560,La Libertad,EC,67.66,overcast clouds,-2.2333,-80.9,,Playa Canela Hotel Boutique
561,Requena,ES,60.78,scattered clouds,39.4883,-1.1004,,Hotel Avenida
563,Lamar,US,62.51,clear sky,33.6668,-95.5836,,Kings Inn Paris TX
565,Boyolangu,ID,77.27,light rain,-8.1181,111.8935,,Yos ega cv
566,Zamora,EC,78.04,light rain,-4.0692,-78.9567,,Cabañas Ecológicas Copalinga
567,Yaring,TH,77.85,overcast clouds,6.8662,101.3689,,สถานที่จัดงานแต่ง SOFEE & DORN
568,Nanning,CN,68.45,overcast clouds,22.8167,108.3167,,Nanning Travelling With Hostel
569,Winslow,US,62.78,scattered clouds,35.0242,-110.6974,,Best Western Plus Winslow Inn
570,Biankouma,CI,68.54,few clouds,7.7391,-7.6138,,NIMBO SAMA
571,Newcastle,AU,68.72,scattered clouds,-32.9272,151.7765,,NOAH'S on the beach
572,Waipawa,NZ,60.98,clear sky,-41.4122,175.5153,,Tora Coastal Walk
573,Sabha,LY,67.32,clear sky,27.0377,14.4283,,محطة ام الارانب -سبها مواصلات
575,Borba,BR,72.93,heavy intensity rain,-4.3878,-59.5939,,Hotel da Amazônia
576,Cajati,BR,65.26,overcast clouds,-24.7361,-48.1228,,Lanchonete e Hotel Cortesia
577,Alirajpur,IN,72.12,clear sky,22.3031,74.3546,,Shree Yatindrasuri Indra Bhavan
578,Waingapu,ID,83.66,overcast clouds,-9.6567,120.2641,,Pondok Wisata Elim
579,Varzea Grande,BR,85.87,broken clouds,-15.6467,-56.1325,,Hotel Express
580,Kabanjahe,ID,62.82,overcast clouds,3.1001,98.4908,,Kos-Kosan wanita muslim bagoes kabanjahe
581,Kolobrzeg,PL,64.15,light rain,54.1757,15.5834,,Doris SPA
583,Fortuna,US,68.94,clear sky,40.5982,-124.1573,,Super 8 by Wyndham Fortuna
584,Port Hardy,CA,60.98,broken clouds,50.6996,-127.4199,,Airport Inn-Port Hardy
587,Tena,EC,71.6,broken clouds,-0.9833,-77.8167,,Hostal Tena Ñaui
588,Macenta,GN,67.84,few clouds,8.5435,-9.471,,Hôtel Yansané
589,Saurimo,AO,64.15,moderate rain,-9.6608,20.3916,,Hotel Kawissa Saurimo
590,Kalaleh,IR,66.16,broken clouds,37.3807,55.4916,,عطر و ادکلن پارسیس
592,Afua,BR,79.79,scattered clouds,-0.1567,-50.3867,,Hotel Dias
596,Eureka,US,72.68,overcast clouds,40.8021,-124.1637,,Eureka Inn Trademark By Wyndham
597,Kununurra,AU,80.58,scattered clouds,-15.7667,128.7333,,Hotel Kununurra
604,Riyadh,SA,71.74,overcast clouds,24.6877,46.7219,,"InterContinental Riyadh, an IHG Hotel"
605,Pathein,MM,73.18,scattered clouds,16.7833,94.7333,,Pathein Hotel
607,Laksham,BD,72.12,clear sky,23.2472,91.1425,,MRI ROBEL
610,Sibolga,ID,76.87,overcast clouds,1.7427,98.7792,,Hotel Syariah CN Darussalam
614,Ilebo,CD,69.58,broken clouds,-4.3167,20.5833,,Hôtel BUMAK
616,Paita,PE,63.28,scattered clouds,-5.0892,-81.1144,,Hotel Náutico de Paita
617,Porto Walter,BR,74.82,broken clouds,-8.2686,-72.7439,,Hotel Silva
619,Mae Sai,TH,66.54,overcast clouds,20.4335,99.8762,,Piyaporn Hill Paradise Hotel
621,Bumba,CD,70.43,overcast clouds,2.1833,22.4667,,Père Carlos
622,Conde,BR,76.46,few clouds,-7.2597,-34.9075,,Pousada Beija Flor
624,Manga,BF,78.33,scattered clouds,11.6636,-1.0731,,Auberge du 11 décembre de la cité CNSS à Manga
625,Marsa Matruh,EG,70.0,broken clouds,31.3525,27.2453,,Beau Site
627,Vila Do Maio,CV,77.79,overcast clouds,15.1333,-23.2167,,Hotel Marilu
629,Mercedes,AR,61.79,broken clouds,-34.6515,-59.4307,,Posada del Inti Centro
636,Ilo,PE,61.34,few clouds,-17.6394,-71.3375,,Torreblanca Hotel
637,Am Timan,TD,73.98,overcast clouds,11.0297,20.2827,,Palais du chef Canton Salamt
638,Ixtapa,MX,85.23,overcast clouds,20.7,-105.2,,hotel la terminal
639,Inyonga,TZ,75.61,overcast clouds,-6.7167,32.0667,,Eden Rock Lodge
640,Loutra,GR,60.28,few clouds,39.0569,26.545,,Aklidi Hotel
641,Kyaikkami,MM,75.07,clear sky,16.08,97.5675,,St. joseph catholic church
642,Anamur,TR,71.65,broken clouds,36.0751,32.8369,,Luna Piena Beach Hotel
643,Nago,JP,72.45,overcast clouds,26.5881,127.9761,,Hotel Yugaf Inn Okinawa
644,Abaetetuba,BR,77.22,scattered clouds,-1.7181,-48.8825,,Hotel Joanayna
645,Ormara,PK,79.95,clear sky,25.2088,64.6357,,Kenara Colony House for Rent
649,Umm Lajj,SA,81.09,clear sky,25.0213,37.2685,,Moon light Furnished Units
651,Moindou,NC,78.96,overcast clouds,-21.6924,165.677,,Equi-lodge de Moindou
652,Oussouye,SN,82.49,broken clouds,12.485,-16.5469,,Auberge du Routard
653,Metro,ID,77.7,broken clouds,-5.1131,105.3067,,OYO 3177 Wisma Lintang
656,Paka,MY,75.13,scattered clouds,4.6374,103.4368,,RUMBIA RESORT VILLA Paka Terengganu
657,Taruma,BR,77.07,overcast clouds,-22.7467,-50.5772,,Hotel Tarumã Alvorada
658,Emerald,AU,76.33,overcast clouds,-23.5333,148.1667,,The Irish Village
659,Betul,IN,68.0,scattered clouds,21.9153,77.8961,,STARiHotel Betul MP
660,Belize,BZ,84.52,overcast clouds,17.25,-88.75,,Villa San Juan
663,Natal,BR,79.45,scattered clouds,-5.795,-35.2094,,Villa Park Hotel | Natal
664,Kroya,ID,78.22,overcast clouds,-7.6331,109.2461,,Wisma Legoq Kost
669,Dover,US,64.0,broken clouds,39.1582,-75.5244,,Bally's Dover Casino Resort
671,Itamarandiba,BR,67.68,few clouds,-17.8572,-42.8589,,Aricanduva Hotel
672,Soyo,AO,76.68,clear sky,-6.1349,12.3689,,Hospedaria ndozi'ame
675,Singkang,MY,76.1,overcast clouds,2.1006,102.7994,,Kampung Seri Makmor Pagoh
676,Waddan,LY,66.69,clear sky,29.1614,16.139,,محل الشريف محمد العايب
682,Tabuk,PH,77.85,overcast clouds,17.4189,121.4443,,Golden Berries Hotel and Convention
684,Redmond,US,71.89,few clouds,47.674,-122.1215,,Seattle Marriott Redmond
685,Barcelos,PT,64.85,few clouds,41.5388,-8.6151,,Hotel Do Terço
