City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Date
229,Guerrero Negro,MX,27.9769,-114.0611,67.73,77,1,16.73,clear sky,2022-10-24 03:48:54
230,Aanekoski,FI,62.6946,25.818,28.47,100,97,6.4,overcast clouds,2022-10-24 03:53:42
231,Iskateley,RU,67.6803,53.1512,31.39,98,99,6.53,snow,2022-10-24 03:53:42
232,Saldanha,ZA,-33.0117,17.9442,57.25,93,37,10.71,scattered clouds,2022-10-24 03:53:42
233,Salme,NP,28.0369,85.0942,62.89,36,1,4.85,clear sky,2022-10-24 03:53:43
234,Gazojak,TM,41.1875,61.4036,50.74,53,85,10.98,overcast clouds,2022-10-24 03:53:44
235,Beyneu,KZ,45.3167,55.2,44.76,76,1,11.77,clear sky,2022-10-24 03:53:44
236,Rundu,NA,-17.9333,19.7667,68.56,59,80,2.89,broken clouds,2022-10-24 03:53:44
237,College,US,64.8569,-147.8028,30.07,95,100,0.0,mist,2022-10-24 03:53:45
238,Wollongong,AU,-34.4333,150.8833,67.08,95,100,18.32,light rain,2022-10-24 03:53:45
239,Mangulile,HN,15.0667,-86.8,62.44,99,40,0.45,scattered clouds,2022-10-24 03:53:46
240,Pangnirtung,CA,66.1451,-65.7125,22.96,85,100,9.64,overcast clouds,2022-10-24 03:53:46
241,Verkhoyansk,RU,67.5447,133.385,11.01,87,97,3.94,overcast clouds,2022-10-24 03:53:47
242,Nunchia,CO,5.6406,-72.1986,72.59,89,100,3.06,overcast clouds,2022-10-24 03:53:47
243,Lasa,IT,46.6166,10.7002,58.08,96,98,4.05,overcast clouds,2022-10-24 03:53:48
244,Kilindoni,TZ,-7.9139,39.6668,77.05,75,9,8.55,clear sky,2022-10-24 03:53:48
245,Kitakata,JP,37.65,139.8667,55.09,51,100,4.92,overcast clouds,2022-10-24 03:53:49
246,Odweyne,SO,9.4092,45.064,71.35,70,99,3.8,overcast clouds,2022-10-24 03:53:49
247,Show Low,US,34.2542,-110.0298,43.09,76,40,9.22,scattered clouds,2022-10-24 03:53:50
248,Lata,PT,40.1629,-8.3327,58.08,94,49,4.32,scattered clouds,2022-10-24 03:53:50
249,Grindavik,IS,63.8424,-22.4338,43.27,81,75,23.02,light rain,2022-10-24 03:53:51
250,Narsaq,GL,60.9167,-46.05,31.89,99,100,1.77,snow,2022-10-24 03:53:51
251,Pacific Grove,US,36.6177,-121.9166,59.23,76,0,8.99,clear sky,2022-10-24 03:53:06
252,Faya,SA,18.3851,42.4509,52.32,56,0,1.68,clear sky,2022-10-24 03:53:52
253,Codrington,AU,-38.2667,141.9667,54.93,96,100,16.87,light rain,2022-10-24 03:53:52
254,Pyaozerskiy,RU,65.8333,31.1667,35.65,72,56,14.41,broken clouds,2022-10-24 03:53:53
255,Ukiah,US,39.1502,-123.2078,55.65,64,0,0.0,clear sky,2022-10-24 03:53:52
256,Nizhnevartovsk,RU,60.9344,76.5531,28.42,86,100,20.13,light snow,2022-10-24 03:52:27
257,Birjand,IR,32.8663,59.2211,50.47,32,0,9.22,clear sky,2022-10-24 03:53:53
258,Sarkand,KZ,45.41,79.9186,42.57,64,65,5.53,broken clouds,2022-10-24 03:53:54
259,Male,MV,4.1748,73.5089,80.55,83,75,12.66,broken clouds,2022-10-24 03:49:51
260,Laguna,US,38.421,-121.4238,65.05,31,0,16.11,clear sky,2022-10-24 03:53:55
261,Wanaka,NZ,-44.7,169.15,44.11,90,100,5.01,light rain,2022-10-24 03:53:55
262,Churapcha,RU,62.0025,132.4325,24.03,92,100,12.97,overcast clouds,2022-10-24 03:53:56
263,Henties Bay,NA,-22.116,14.2845,56.34,93,45,3.91,scattered clouds,2022-10-24 03:53:56
264,Wanning,CN,18.8003,110.3967,76.91,92,91,12.41,overcast clouds,2022-10-24 03:53:56
265,Itapuranga,BR,-15.5622,-49.9486,69.4,91,100,4.65,overcast clouds,2022-10-24 03:53:57
266,Lufilufi,WS,-13.8745,-171.5986,80.38,82,83,16.6,moderate rain,2022-10-24 03:53:57
267,Bellavista,PE,-7.0561,-76.5911,72.05,99,100,0.6,light rain,2022-10-24 03:53:58
268,Nishihara,JP,26.1842,127.7558,76.66,57,20,27.63,few clouds,2022-10-24 03:53:58
269,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,41.59,36,0,11.18,clear sky,2022-10-24 03:53:58
270,Beringovskiy,RU,63.05,179.3167,24.24,70,19,1.07,few clouds,2022-10-24 03:53:59
271,Dabou,CI,5.3256,-4.3769,76.57,87,92,4.27,overcast clouds,2022-10-24 03:53:59
272,Esperance,AU,-33.8667,121.9,59.18,71,100,20.11,overcast clouds,2022-10-24 03:55:00
273,Galle,LK,6.0367,80.217,79.83,82,99,10.09,overcast clouds,2022-10-24 03:55:00
274,Yumen,CN,40.2833,97.2,59.13,18,4,2.82,clear sky,2022-10-24 03:55:01
275,Sitka,US,57.0531,-135.33,40.41,91,100,6.82,light rain,2022-10-24 03:55:01
276,Wajima,JP,37.4,136.9,59.68,51,40,9.22,scattered clouds,2022-10-24 03:55:01
277,Srednekolymsk,RU,67.45,153.6833,2.28,92,95,3.11,overcast clouds,2022-10-24 03:55:02
278,Nago,JP,26.5881,127.9761,75.18,59,3,20.09,clear sky,2022-10-24 03:55:03
279,Ossora,RU,59.2353,163.0719,29.91,86,98,3.27,light snow,2022-10-24 03:55:03
280,Karacakoy,TR,41.4029,28.3834,53.44,72,15,3.62,few clouds,2022-10-24 03:55:03
281,Stokmarknes,NO,68.5646,14.9108,35.56,93,75,8.05,broken clouds,2022-10-24 03:55:04
282,Salina Cruz,MX,16.1667,-95.2,77.67,81,84,4.16,broken clouds,2022-10-24 03:55:04
283,Boguchany,RU,58.3814,97.4531,34.34,68,98,13.49,overcast clouds,2022-10-24 03:55:05
284,Morant Bay,JM,17.8815,-76.4093,78.42,81,52,6.31,broken clouds,2022-10-24 03:55:05
285,Mizdah,LY,31.4451,12.9801,58.15,60,0,1.72,clear sky,2022-10-24 03:55:06
286,Shaowu,CN,27.3409,117.4831,80.94,28,29,5.88,scattered clouds,2022-10-24 03:55:06
287,Freeport,US,40.6576,-73.5832,58.55,83,100,9.22,overcast clouds,2022-10-24 03:50:50
288,Bubaque,GW,11.2833,-15.8333,81.77,72,100,6.78,light rain,2022-10-24 03:55:07
289,Camacha,PT,33.0833,-16.3333,65.62,77,20,10.36,few clouds,2022-10-24 03:55:07
290,Prado,BR,-17.3411,-39.2208,72.05,91,99,3.47,light rain,2022-10-24 03:55:08
291,Aksarka,RU,66.5606,67.7975,28.6,94,100,8.28,overcast clouds,2022-10-24 03:55:08
292,Susanville,US,40.4163,-120.653,37.11,50,0,0.0,clear sky,2022-10-24 03:55:08
293,Klaksvik,FO,62.2266,-6.589,47.32,88,100,20.51,overcast clouds,2022-10-24 03:55:09
294,Khasan,RU,42.4308,130.6434,47.82,39,8,9.53,clear sky,2022-10-24 03:55:09
295,La Paz Centro,NI,12.34,-86.6753,74.16,93,14,4.32,few clouds,2022-10-24 03:55:10
296,Takhli,TH,15.2634,100.3438,89.74,67,7,7.16,clear sky,2022-10-24 03:55:10
297,Nome,US,64.5011,-165.4064,35.17,91,100,10.98,light snow,2022-10-24 03:55:11
298,Lorengau,PG,-2.0226,147.2712,86.43,56,93,6.51,overcast clouds,2022-10-24 03:55:11
299,Namatanai,PG,-3.6667,152.4333,86.83,58,100,2.19,overcast clouds,2022-10-24 03:55:11
300,Jimani,DO,18.4917,-71.8502,75.99,84,54,1.25,broken clouds,2022-10-24 03:55:12
301,Tandil,AR,-37.3217,-59.1332,50.68,80,100,7.96,overcast clouds,2022-10-24 03:55:12
302,Bambous Virieux,MU,-20.3428,57.7575,74.21,88,75,3.44,broken clouds,2022-10-24 03:55:13
303,Jiazi,CN,22.8779,116.067,77.07,64,3,21.47,clear sky,2022-10-24 03:55:13
304,Kouango,CF,4.9934,19.9619,69.13,97,83,2.26,broken clouds,2022-10-24 03:55:13
305,Aykhal,RU,66.0,111.5,27.64,96,100,16.73,snow,2022-10-24 03:55:14
306,Isangel,VU,-19.55,169.2667,77.11,88,100,13.8,overcast clouds,2022-10-24 03:55:14
307,Sorland,NO,67.667,12.6934,39.06,58,100,9.95,overcast clouds,2022-10-24 03:55:15
308,Dhidhdhoo,MV,6.8833,73.1,81.3,79,91,13.58,overcast clouds,2022-10-24 03:55:15
309,Menongue,AO,-14.6585,17.691,62.67,84,84,3.53,broken clouds,2022-10-24 03:55:16
310,Magadan,RU,59.5667,150.8,25.54,57,97,6.35,overcast clouds,2022-10-24 03:54:47
311,Te Anau,NZ,-45.4167,167.7167,44.15,93,100,3.98,overcast clouds,2022-10-24 03:55:16
312,Nanortalik,GL,60.1432,-45.2371,35.53,99,100,16.28,light rain,2022-10-24 03:55:17
313,Ughelli,NG,5.4899,6.0074,73.71,96,94,2.35,overcast clouds,2022-10-24 03:55:17
314,Agucadoura,PT,41.4318,-8.7804,62.91,90,88,13.33,overcast clouds,2022-10-24 03:55:18
315,Pringsewu,ID,-5.3582,104.9744,87.85,62,100,2.42,overcast clouds,2022-10-24 03:55:18
316,Pochutla,MX,15.7432,-96.4661,77.83,88,84,2.93,broken clouds,2022-10-24 03:56:18
317,Samana,DO,19.2056,-69.3369,76.71,89,39,5.91,scattered clouds,2022-10-24 03:56:19
318,Peterhead,GB,57.5058,-1.7981,54.45,98,100,15.57,overcast clouds,2022-10-24 03:56:19
319,Gayny,RU,60.3071,54.3241,35.28,97,100,13.15,light snow,2022-10-24 03:56:20
320,Srandakan,ID,-7.9386,110.2506,84.67,68,99,8.12,overcast clouds,2022-10-24 03:56:20
321,Kosonsoy,UZ,41.2561,71.5508,46.96,72,100,1.01,light rain,2022-10-24 03:56:21
322,Provideniya,RU,64.3833,-173.3,30.31,69,75,4.47,broken clouds,2022-10-24 03:56:21
323,Marawi,PH,7.9986,124.2928,78.8,77,88,5.39,overcast clouds,2022-10-24 03:56:22
324,Tucuma,BR,-0.1833,-50.05,79.3,77,36,8.52,scattered clouds,2022-10-24 03:52:48
325,Kokstad,ZA,-30.5472,29.4241,57.88,91,100,1.59,overcast clouds,2022-10-24 03:56:22
326,Togur,RU,58.3631,82.8265,29.73,81,98,15.39,overcast clouds,2022-10-24 03:56:23
327,Marzuq,YE,14.4,46.4667,71.82,56,4,1.57,clear sky,2022-10-24 03:56:23
328,Odesskoye,RU,54.2111,72.9651,24.69,88,22,11.43,few clouds,2022-10-24 03:56:23
329,La Ronge,CA,55.1001,-105.2842,35.85,64,100,8.05,overcast clouds,2022-10-24 03:56:24
330,Palmital,BR,-22.7889,-50.2175,66.45,75,0,5.32,clear sky,2022-10-24 03:56:24
331,Tiznit,MA,29.5833,-9.5,73.62,14,93,12.71,overcast clouds,2022-10-24 03:56:25
332,Luena,AO,-11.7833,19.9167,60.89,92,70,1.54,light rain,2022-10-24 03:56:25
333,Gezing,AT,47.9178,13.1299,57.15,92,75,2.3,broken clouds,2022-10-24 03:56:26
334,Poum,NC,-20.2333,164.0167,77.4,82,28,25.26,scattered clouds,2022-10-24 03:56:26
335,Smithers,CA,54.7804,-127.1743,37.72,81,100,9.22,light rain,2022-10-24 03:56:26
336,Tuatapere,NZ,-46.1333,167.6833,50.49,60,91,6.08,overcast clouds,2022-10-24 03:56:27
337,Bougouni,ML,11.417,-7.479,73.87,72,73,2.53,broken clouds,2022-10-24 03:56:27
338,Longyearbyen,SJ,78.2186,15.6401,22.84,74,75,6.91,broken clouds,2022-10-24 03:56:28
339,Emerald,AU,-23.5333,148.1667,90.34,40,50,12.12,scattered clouds,2022-10-24 03:56:28
340,Mangaratiba,BR,-22.9597,-44.0406,68.86,89,100,3.29,overcast clouds,2022-10-24 03:56:29
341,Bengkulu,ID,-3.8004,102.2655,80.55,81,81,5.44,broken clouds,2022-10-24 03:56:29
342,Buala,SB,-8.145,159.5921,82.9,75,95,1.54,light rain,2022-10-24 03:56:30
343,Urumqi,CN,43.801,87.6005,41.95,93,100,4.47,mist,2022-10-24 03:53:41
344,Zhangye,CN,38.9342,100.4517,60.26,22,71,6.49,broken clouds,2022-10-24 03:56:30
345,Touros,BR,-5.1989,-35.4608,77.49,81,14,11.5,few clouds,2022-10-24 03:56:31
346,Labuhan,ID,-6.8844,112.2051,87.89,62,99,4.0,overcast clouds,2022-10-24 03:56:31
347,Sampit,ID,-2.5333,112.95,87.17,62,100,5.44,overcast clouds,2022-10-24 03:56:32
348,Nalut,LY,30.3333,10.85,62.78,39,0,7.76,clear sky,2022-10-24 03:56:32
349,Puerto Princesa,PH,9.7392,118.7353,86.79,63,14,5.03,few clouds,2022-10-24 03:56:33
350,Awbari,LY,26.5921,12.7805,58.32,36,0,5.73,clear sky,2022-10-24 03:56:33
351,Tilichiki,RU,60.4667,166.1,16.52,84,23,7.0,few clouds,2022-10-24 03:56:34
352,Gazimurskiy Zavod,RU,51.5461,118.3266,45.5,37,31,10.11,scattered clouds,2022-10-24 03:56:34
353,Mujiayingzi,CN,42.1167,118.7833,55.9,21,0,2.91,clear sky,2022-10-24 03:56:34
354,Asau,RO,46.4333,26.4,36.52,91,16,5.88,few clouds,2022-10-24 03:56:35
355,Rakiv Lis,UA,51.6217,24.9243,47.41,95,57,4.83,broken clouds,2022-10-24 03:56:35
356,Maarianhamina,AX,60.0973,19.9348,26.46,100,0,1.14,clear sky,2022-10-24 03:56:36
357,Barrhead,GB,55.7992,-4.3929,53.65,93,20,2.3,fog,2022-10-24 03:56:36
358,Phan Thiet,VN,10.9333,108.1,85.8,68,97,5.3,overcast clouds,2022-10-24 03:54:39
359,Tulsipur,NP,28.131,82.2973,78.57,38,0,2.35,clear sky,2022-10-24 03:57:36
360,Clyde River,CA,70.4692,-68.5914,25.03,93,100,8.05,light snow,2022-10-24 03:57:37
361,Chopovychi,UA,50.8332,28.9533,50.18,95,99,6.87,overcast clouds,2022-10-24 03:57:37
362,Jand,PK,33.4299,72.0193,75.52,28,9,2.19,clear sky,2022-10-24 03:57:38
363,Coahuayana,MX,18.7333,-103.6833,76.12,93,74,2.84,broken clouds,2022-10-24 03:57:38
364,Constitucion,CL,-35.3333,-72.4167,46.38,76,0,6.22,clear sky,2022-10-24 03:57:38
365,Mach,PK,29.8637,67.3298,73.22,11,0,3.89,clear sky,2022-10-24 03:57:39
366,Mikumi,TZ,-7.4041,36.9831,70.39,86,99,3.22,light rain,2022-10-24 03:57:39
367,Taltal,CL,-25.4,-70.4833,59.18,78,3,3.36,clear sky,2022-10-24 03:57:40
368,Sioux Lookout,CA,50.1001,-91.917,53.67,82,20,6.91,few clouds,2022-10-24 03:57:40
369,Kyrylivka,UA,46.3759,35.3675,51.94,83,74,17.69,broken clouds,2022-10-24 03:57:41
370,Port-Gentil,GA,-0.7193,8.7815,75.4,94,100,5.7,moderate rain,2022-10-24 03:57:41
371,Kilmallock,IE,52.4,-8.5772,52.16,95,97,1.99,overcast clouds,2022-10-24 03:57:42
372,Tezu,IN,27.9167,96.1667,74.52,69,100,1.25,overcast clouds,2022-10-24 03:57:42
373,Urucui,BR,-7.2294,-44.5561,75.87,70,3,1.52,clear sky,2022-10-24 03:57:43
374,Charters Towers,AU,-20.1,146.2667,97.66,20,0,7.36,clear sky,2022-10-24 03:57:43
375,Muyezerskiy,RU,63.9333,31.65,34.0,79,95,11.3,overcast clouds,2022-10-24 03:57:43
376,Ibanda,TZ,-2.7974,32.4746,67.33,60,12,1.83,few clouds,2022-10-24 03:57:44
377,Senanga,ZM,-16.1167,23.2667,68.0,57,62,4.23,broken clouds,2022-10-24 03:57:44
378,Yakeshi,CN,49.2833,120.7333,44.67,34,48,6.73,scattered clouds,2022-10-24 03:57:45
379,Lethem,GY,3.3803,-59.7968,78.4,80,93,5.12,overcast clouds,2022-10-24 03:57:45
380,Tucurui,BR,-3.7661,-49.6725,77.97,83,56,3.36,broken clouds,2022-10-24 03:57:46
381,Progreso,MX,21.2833,-89.6667,76.1,78,6,12.39,clear sky,2022-10-24 03:57:46
382,Ambilobe,MG,-13.2,49.05,77.02,60,28,4.45,scattered clouds,2022-10-24 03:57:46
383,Shar,KZ,49.5886,81.0453,35.31,54,7,1.36,clear sky,2022-10-24 03:57:47
384,Alta Floresta,BR,-9.8756,-56.0861,71.87,95,77,1.66,broken clouds,2022-10-24 03:57:47
385,Rondonopolis,BR,-16.4708,-54.6356,74.12,90,100,3.42,overcast clouds,2022-10-24 03:54:23
386,Brae,GB,60.3964,-1.353,52.88,94,100,14.61,overcast clouds,2022-10-24 03:57:48
387,Bathsheba,BB,13.2167,-59.5167,83.01,83,75,13.8,broken clouds,2022-10-24 03:57:48
388,Port Hedland,AU,-20.3167,118.5667,86.05,48,32,19.57,scattered clouds,2022-10-24 03:57:49
389,Darhan,MN,49.4867,105.9228,50.95,32,45,10.22,scattered clouds,2022-10-24 03:57:49
390,Poronaysk,RU,49.2167,143.1167,40.55,47,16,1.03,few clouds,2022-10-24 03:57:49
391,San Jeronimo,PE,-11.9472,-75.2829,53.73,71,99,3.65,overcast clouds,2022-10-24 03:57:50
392,Botou,CN,38.0667,116.5667,69.12,21,0,5.73,clear sky,2022-10-24 03:57:50
393,Sisimiut,GL,66.9395,-53.6735,30.47,89,98,6.46,overcast clouds,2022-10-24 03:57:51
394,Vila Velha,BR,-20.3297,-40.2925,71.55,88,75,4.61,broken clouds,2022-10-24 03:57:51
395,Dunedin,NZ,-45.8742,170.5036,48.79,66,98,13.0,overcast clouds,2022-10-24 03:57:51
396,Salym,RU,60.0625,71.4789,31.69,72,100,14.61,overcast clouds,2022-10-24 03:57:52
397,Victor Harbor,AU,-35.5667,138.6167,61.68,89,100,1.01,overcast clouds,2022-10-24 03:57:52
398,Yerofey Pavlovich,RU,53.9667,121.9667,35.74,46,98,4.72,overcast clouds,2022-10-24 03:57:53
399,Lompoc,US,34.6391,-120.4579,55.94,80,0,8.16,clear sky,2022-10-24 03:57:53
400,Cermik,TR,38.1361,39.4493,55.58,34,71,2.89,broken clouds,2022-10-24 03:57:54
401,Tongren,CN,27.7172,109.1853,80.64,25,37,8.81,scattered clouds,2022-10-24 03:57:54
402,Plettenberg Bay,ZA,-34.0527,23.3716,60.37,88,34,3.0,scattered clouds,2022-10-24 03:57:54
403,Vaitape,PF,-16.5167,-151.75,79.52,74,18,8.77,few clouds,2022-10-24 03:57:55
404,Baoning,CN,25.3378,110.026,84.06,26,0,8.95,clear sky,2022-10-24 03:57:55
405,Carballo,ES,43.213,-8.691,60.49,92,48,7.81,scattered clouds,2022-10-24 03:58:56
406,Providencia,MX,28.7167,-111.5833,74.88,51,32,6.44,scattered clouds,2022-10-24 03:58:56
407,Alofi,NU,-19.0595,-169.9187,75.09,83,100,12.66,light intensity shower rain,2022-10-24 03:58:56
408,Boralday,KZ,43.3578,76.8594,48.25,64,81,7.05,broken clouds,2022-10-24 03:58:57
409,Fort Nelson,CA,58.8053,-122.7002,29.79,85,100,5.75,overcast clouds,2022-10-24 03:58:57
410,Bose,IT,45.4612,8.0137,61.2,96,100,1.7,overcast clouds,2022-10-24 03:58:58
411,Balikpapan,ID,-1.2675,116.8289,79.79,89,20,6.91,few clouds,2022-10-24 03:58:58
412,Novo Oriente,BR,-5.5344,-40.7742,76.51,68,31,3.87,scattered clouds,2022-10-24 03:58:59
413,Smolensk,RU,55.0,33.0,43.74,91,100,8.37,overcast clouds,2022-10-24 03:58:59
414,Tecoanapa,MX,16.5167,-98.75,79.2,86,40,5.79,scattered clouds,2022-10-24 03:58:59
415,Non Sang,TH,16.8687,102.5664,85.21,53,9,4.88,clear sky,2022-10-24 03:59:00
416,Takoradi,GH,4.8845,-1.7554,76.62,90,31,4.23,light rain,2022-10-24 03:59:00
417,Egvekinot,RU,66.3167,-179.1667,13.15,87,93,3.91,overcast clouds,2022-10-24 03:59:01
418,Dhone,IN,15.4167,77.8833,74.53,58,51,10.27,broken clouds,2022-10-24 03:59:02
419,Hamilton,US,39.1834,-84.5333,62.94,64,10,4.68,clear sky,2022-10-24 03:55:31
420,Hay River,CA,60.8156,-115.7999,26.58,80,75,6.91,broken clouds,2022-10-24 03:55:50
421,Newport Beach,US,33.6189,-117.9289,64.09,82,0,3.29,clear sky,2022-10-24 03:59:02
422,Talaya,RU,61.3833,152.75,1.98,93,37,0.89,scattered clouds,2022-10-24 03:59:03
423,Bumba,CD,2.1833,22.4667,70.16,98,100,1.59,overcast clouds,2022-10-24 03:59:03
424,Kampene,CD,-3.6,26.6667,67.15,97,85,0.94,overcast clouds,2022-10-24 03:59:04
425,Saint-Georges,GD,12.0564,-61.7485,80.28,89,75,5.75,broken clouds,2022-10-24 03:59:04
426,Katsuura,JP,35.1333,140.3,58.01,83,100,20.13,overcast clouds,2022-10-24 03:59:05
427,Harper,LR,4.375,-7.7169,76.64,88,100,6.85,light rain,2022-10-24 03:59:05
428,Blyznyuky,UA,48.8578,36.5551,47.17,87,100,13.67,overcast clouds,2022-10-24 03:59:06
429,Coihaique,CL,-45.5752,-72.0662,47.01,93,75,5.75,light rain,2022-10-24 03:59:06
430,Orlik,RU,52.5178,99.825,34.14,45,100,7.83,overcast clouds,2022-10-24 03:59:06
431,Manzanillo,CU,20.3433,-77.1167,73.87,90,3,10.31,clear sky,2022-10-24 03:59:07
432,Benxi,CN,41.2886,123.765,52.12,31,6,4.23,clear sky,2022-10-24 03:59:07
433,Saint-Augustin,CA,51.226,-58.6502,45.73,68,2,7.65,clear sky,2022-10-24 03:59:08
434,Okhotsk,RU,59.3833,143.3,23.74,40,5,12.37,clear sky,2022-10-24 03:55:40
435,Oktyabrskiy,RU,54.4815,53.471,35.67,77,90,12.86,overcast clouds,2022-10-24 03:59:08
436,Dumas,US,35.8656,-101.9732,70.54,42,0,13.8,clear sky,2022-10-24 03:59:09
437,Whitehorse,CA,60.7161,-135.0538,33.03,80,100,10.36,light snow,2022-10-24 03:59:09
438,Calamar,CO,10.2511,-74.9146,76.6,90,100,3.24,overcast clouds,2022-10-24 03:59:09
439,Ovalle,CL,-30.5983,-71.2003,59.56,62,2,2.06,clear sky,2022-10-24 03:59:10
440,Baoding,CN,38.8511,115.4903,66.52,21,0,2.84,clear sky,2022-10-24 03:59:10
441,Paine,CL,-33.8167,-70.75,65.71,55,100,1.1,overcast clouds,2022-10-24 03:59:11
442,Qiongshan,CN,20.0058,110.3542,73.38,94,40,8.95,scattered clouds,2022-10-24 03:59:11
443,Marfino,RU,55.7028,37.3822,41.34,87,100,11.18,overcast clouds,2022-10-24 03:59:11
444,Kavaratti,IN,10.5669,72.642,81.36,73,43,1.9,scattered clouds,2022-10-24 03:59:12
445,Cururupu,BR,-1.8283,-44.8683,76.23,90,72,5.03,broken clouds,2022-10-24 03:59:12
446,Gotsu,JP,35.0,132.2167,58.68,65,76,8.84,broken clouds,2022-10-24 03:59:13
447,Havre-Saint-Pierre,CA,50.2334,-63.5986,44.6,93,0,3.44,clear sky,2022-10-24 03:59:13
448,Port Augusta,AU,-32.5,137.7667,64.0,69,100,11.03,overcast clouds,2022-10-24 03:59:13
449,Idlib,SY,35.9306,36.6339,62.96,57,0,2.3,clear sky,2022-10-24 03:59:14
450,Palu,ID,-0.8917,119.8707,87.91,69,72,4.52,broken clouds,2022-10-24 03:59:14
451,Samfya,ZM,-11.3649,29.5565,75.7,45,100,3.0,overcast clouds,2022-10-24 03:59:15
452,Gamba,GA,-2.65,10.0,74.3,96,100,4.23,heavy intensity rain,2022-10-24 03:59:15
453,Lavumisa,SZ,-27.31,31.892,70.2,88,100,2.71,overcast clouds,2022-10-24 03:59:15
454,Khani,GE,41.9563,42.9566,42.37,75,100,4.32,overcast clouds,2022-10-24 03:59:16
455,Nouadhibou,MR,20.931,-17.0347,69.58,87,6,14.85,clear sky,2022-10-24 04:00:16
456,Aripuana,BR,-9.1667,-60.6333,73.99,87,65,1.99,broken clouds,2022-10-24 04:00:17
457,Madang,PG,-5.2246,145.7966,85.71,63,86,6.64,overcast clouds,2022-10-24 04:00:18
458,Tete,MZ,-16.1564,33.5867,77.16,60,50,7.02,scattered clouds,2022-10-24 04:00:19
